--Rotas do 1º turno-----------------------------
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6450º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6451º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6452º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6453º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6454º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6455º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6456º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6457º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6458º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6459º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6460º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6461º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6462º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6463º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6464º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6465º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6466º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6467º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6468º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6469º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6470º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6471º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6472º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6473º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6474º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6475º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6476º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6477º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6478º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6479º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6480º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6481º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6482º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6483º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6484º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6485º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6486º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6487º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6488º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6489º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6490º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6491º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6492º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6493º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6494º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6495º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6496º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6497º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6498º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6499º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6500º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6501º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6502º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6503º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6504º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6505º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6506º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6507º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6508º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6509º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6510º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6511º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6512º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6513º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6514º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6515º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6516º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6517º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6518º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6519º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 6520º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
