--Rotas do 1º turno-----------------------------
187 -> 40 (168)
192 -> 179 (168)
197 -> 105 (136)
Fluxo: 734
Arestas removidas: 7241

--Rotas do 64º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (168)
18 -> 65 (136)
21 -> 16 (146)
25 -> 26 (111)
26 -> 150 (111)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (168)
197 -> 105 (136)
Fluxo: 734
Arestas removidas: 7241

--Rotas do 65º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7253

--Rotas do 66º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7253

--Rotas do 67º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7253

--Rotas do 68º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7253

--Rotas do 69º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7253

--Rotas do 70º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7253

--Rotas do 71º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7253

--Rotas do 72º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7253

--Rotas do 73º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7253

--Rotas do 74º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (138)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7254

--Rotas do 75º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7254

--Rotas do 76º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7254

--Rotas do 77º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7254

--Rotas do 78º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7254

--Rotas do 79º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7254

--Rotas do 80º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7254

--Rotas do 81º turno-----------------------------
3 -> 197 (136)
12 -> 91 (151)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (151)
68 -> 25 (111)
91 -> 144 (151)
137 -> 1 (111)
144 -> 67 (151)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 726
Arestas removidas: 7254

--Rotas do 82º turno-----------------------------
3 -> 197 (136)
12 -> 91 (128)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (128)
68 -> 25 (111)
91 -> 144 (128)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (128)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 703
Arestas removidas: 7270

--Rotas do 83º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 84º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 85º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 86º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 87º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 88º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 89º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 90º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 91º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 92º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 93º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 94º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 95º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 96º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 97º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 98º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 99º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 100º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7270

--Rotas do 101º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (168)
49 -> 187 (168)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
87 -> 28 (54)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (168)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 645
Arestas removidas: 7290

--Rotas do 102º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (103)
34 -> 68 (45)
49 -> 187 (103)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
87 -> 28 (103)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (103)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 580
Arestas removidas: 7300

--Rotas do 103º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (103)
34 -> 68 (111)
49 -> 187 (103)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
87 -> 28 (103)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (103)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 580
Arestas removidas: 7300

--Rotas do 104º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (103)
34 -> 68 (111)
49 -> 187 (103)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
87 -> 28 (103)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (103)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 580
Arestas removidas: 7300

--Rotas do 105º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (103)
34 -> 68 (111)
49 -> 187 (103)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
87 -> 28 (103)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (103)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 580
Arestas removidas: 7300

--Rotas do 106º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (103)
34 -> 68 (111)
49 -> 187 (103)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
87 -> 28 (103)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (103)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 580
Arestas removidas: 7300

--Rotas do 107º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (103)
34 -> 68 (111)
49 -> 187 (103)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
87 -> 28 (103)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (103)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 580
Arestas removidas: 7300

--Rotas do 108º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (103)
34 -> 68 (111)
49 -> 187 (103)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
87 -> 28 (103)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (103)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 580
Arestas removidas: 7300

--Rotas do 109º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (103)
34 -> 68 (111)
49 -> 187 (103)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
87 -> 28 (103)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (103)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 580
Arestas removidas: 7300

--Rotas do 110º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (160)
18 -> 65 (136)
21 -> 16 (160)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (103)
34 -> 68 (111)
49 -> 187 (103)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
87 -> 28 (103)
91 -> 144 (70)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (103)
192 -> 179 (160)
197 -> 105 (136)
Fluxo: 580
Arestas removidas: 7300

--Rotas do 111º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (119)
18 -> 65 (136)
21 -> 16 (119)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (103)
34 -> 68 (111)
49 -> 187 (103)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
87 -> 28 (103)
91 -> 144 (70)
93 -> 21 (54)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (103)
192 -> 179 (119)
197 -> 105 (136)
Fluxo: 539
Arestas removidas: 7309

--Rotas do 112º turno-----------------------------
3 -> 197 (136)
12 -> 91 (70)
16 -> 192 (54)
18 -> 65 (136)
21 -> 16 (54)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (103)
34 -> 68 (111)
49 -> 187 (103)
65 -> 174 (136)
66 -> 18 (136)
67 -> 74 (70)
68 -> 25 (111)
87 -> 28 (103)
91 -> 144 (70)
93 -> 21 (54)
94 -> 12 (70)
137 -> 1 (111)
144 -> 67 (70)
150 -> 137 (111)
174 -> 3 (136)
187 -> 40 (103)
192 -> 179 (54)
197 -> 105 (136)
Fluxo: 474
Arestas removidas: 7309

--Rotas do 113º turno-----------------------------
3 -> 197 (104)
12 -> 91 (70)
16 -> 192 (54)
18 -> 65 (104)
21 -> 16 (54)
25 -> 26 (111)
26 -> 150 (111)
28 -> 49 (103)
34 -> 68 (111)
35 -> 66 (67)
49 -> 187 (103)
