--Rotas do 1º turno-----------------------------
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (160)
991 -> 569 (101)
994 -> 110 (160)
Fluxo: 396
Arestas removidas: 74179

--Rotas do 80º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (160)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (160)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (160)
991 -> 569 (101)
994 -> 110 (160)
Fluxo: 396
Arestas removidas: 74179

--Rotas do 81º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (160)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (160)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (160)
991 -> 569 (101)
994 -> 110 (160)
Fluxo: 396
Arestas removidas: 74179

--Rotas do 82º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (160)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (160)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (160)
989 -> 38 (81)
991 -> 569 (101)
994 -> 110 (160)
Fluxo: 396
Arestas removidas: 74179

--Rotas do 83º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (160)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (160)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (160)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (160)
Fluxo: 396
Arestas removidas: 74179

--Rotas do 84º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (160)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (160)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (160)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (160)
Fluxo: 396
Arestas removidas: 74179

--Rotas do 85º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (160)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (160)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (160)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (160)
Fluxo: 396
Arestas removidas: 74179

--Rotas do 86º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (136)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (136)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (136)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (136)
Fluxo: 372
Arestas removidas: 74185

--Rotas do 87º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 88º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 89º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 90º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 91º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 92º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 93º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 94º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 95º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 96º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 97º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 98º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 99º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 100º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 101º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 102º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 103º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 104º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 105º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 106º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 107º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 108º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 109º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 110º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 111º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 112º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 113º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 114º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 115º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 116º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 117º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 118º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 119º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 120º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 121º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 122º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 123º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 124º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 125º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 126º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 127º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 128º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 129º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 130º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 131º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 132º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 133º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 134º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 135º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (32)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 136º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 137º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 138º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
246 -> 245 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 139º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
246 -> 245 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 140º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
246 -> 245 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 141º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
246 -> 245 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 142º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
246 -> 245 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 143º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
246 -> 245 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 144º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
246 -> 245 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 145º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
246 -> 245 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185

--Rotas do 146º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
246 -> 245 (135)
252 -> 174 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74185
