--Rotas do 1º turno-----------------------------
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 310º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 311º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 312º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 313º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 314º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 315º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 316º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 317º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 318º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 319º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 320º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 321º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 322º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 323º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 324º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 325º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 326º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 327º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 328º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
141 -> 134 (73)
144 -> 186 (74)
151 -> 133 (53)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10191

--Rotas do 329º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
144 -> 186 (74)
151 -> 133 (53)
162 -> 134 (73)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10192

--Rotas do 330º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
144 -> 186 (74)
151 -> 133 (53)
162 -> 134 (73)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10192

--Rotas do 331º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
144 -> 186 (74)
151 -> 133 (53)
162 -> 134 (73)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10192

--Rotas do 332º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
144 -> 186 (74)
151 -> 133 (53)
162 -> 134 (73)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10192

--Rotas do 333º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
144 -> 186 (74)
151 -> 133 (53)
162 -> 134 (73)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10192

--Rotas do 334º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
144 -> 186 (74)
151 -> 133 (53)
162 -> 134 (73)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10192

--Rotas do 335º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
144 -> 186 (74)
151 -> 133 (53)
162 -> 134 (73)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10192

--Rotas do 336º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
144 -> 186 (74)
151 -> 133 (53)
162 -> 134 (73)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10192

--Rotas do 337º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
144 -> 186 (74)
151 -> 133 (53)
162 -> 134 (73)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10192

--Rotas do 338º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
144 -> 186 (74)
151 -> 133 (53)
162 -> 134 (73)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10192

--Rotas do 339º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
144 -> 186 (74)
151 -> 133 (53)
162 -> 134 (73)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10192

--Rotas do 340º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
144 -> 186 (74)
151 -> 133 (53)
162 -> 134 (73)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10192

--Rotas do 341º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
73 -> 135 (74)
74 -> 66 (34)
75 -> 68 (74)
80 -> 74 (34)
84 -> 16 (74)
89 -> 35 (34)
91 -> 33 (53)
109 -> 89 (34)
117 -> 118 (74)
118 -> 73 (74)
123 -> 69 (73)
129 -> 138 (34)
133 -> 38 (53)
134 -> 123 (73)
135 -> 84 (74)
138 -> 109 (34)
144 -> 186 (74)
151 -> 133 (53)
162 -> 134 (73)
167 -> 144 (74)
170 -> 80 (34)
172 -> 158 (74)
174 -> 117 (74)
177 -> 151 (53)
179 -> 45 (73)
186 -> 172 (74)
Fluxo: 234
Arestas removidas: 10192

--Rotas do 342º turno-----------------------------
8 -> 91 (53)
16 -> 75 (74)
31 -> 129 (34)
35 -> 1 (34)
38 -> 8 (53)
45 -> 165 (73)
66 -> 31 (34)
68 -> 167 (74)
69 -> 179 (73)
