--Rotas do 1º turno-----------------------------
148 -> 654 (190)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
440 -> 148 (190)
458 -> 531 (138)
461 -> 919 (175)
515 -> 908 (165)
531 -> 16 (138)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1559
Arestas removidas: 139737

--Rotas do 11º turno-----------------------------
3 -> 458 (138)
16 -> 466 (138)
17 -> 47 (172)
24 -> 646 (142)
47 -> 533 (172)
56 -> 180 (175)
78 -> 110 (195)
94 -> 515 (165)
148 -> 654 (190)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
440 -> 148 (190)
458 -> 531 (138)
461 -> 919 (175)
515 -> 908 (165)
531 -> 16 (138)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1559
Arestas removidas: 139737

--Rotas do 12º turno-----------------------------
3 -> 458 (138)
16 -> 466 (138)
17 -> 47 (172)
24 -> 646 (142)
47 -> 533 (172)
56 -> 180 (175)
78 -> 110 (195)
94 -> 515 (165)
148 -> 654 (190)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
440 -> 148 (190)
458 -> 531 (138)
461 -> 919 (175)
515 -> 908 (165)
531 -> 16 (138)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1559
Arestas removidas: 139737

--Rotas do 13º turno-----------------------------
3 -> 458 (138)
16 -> 466 (138)
17 -> 47 (172)
24 -> 646 (142)
47 -> 533 (172)
56 -> 180 (175)
78 -> 110 (195)
94 -> 515 (165)
148 -> 654 (190)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
440 -> 148 (190)
458 -> 531 (138)
461 -> 919 (175)
515 -> 908 (165)
531 -> 16 (138)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1559
Arestas removidas: 139737

--Rotas do 14º turno-----------------------------
3 -> 458 (138)
16 -> 466 (138)
17 -> 47 (172)
24 -> 646 (142)
47 -> 533 (172)
56 -> 180 (175)
78 -> 110 (195)
94 -> 515 (165)
148 -> 654 (190)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
440 -> 148 (190)
458 -> 531 (138)
461 -> 919 (175)
515 -> 908 (165)
531 -> 16 (138)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1559
Arestas removidas: 139737

--Rotas do 15º turno-----------------------------
3 -> 458 (138)
16 -> 466 (138)
17 -> 47 (172)
24 -> 646 (142)
47 -> 533 (172)
56 -> 180 (175)
78 -> 110 (195)
94 -> 515 (165)
148 -> 654 (190)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
440 -> 148 (190)
458 -> 531 (138)
461 -> 919 (175)
515 -> 908 (165)
531 -> 16 (138)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1559
Arestas removidas: 139737

--Rotas do 16º turno-----------------------------
3 -> 458 (138)
16 -> 466 (138)
17 -> 47 (172)
24 -> 646 (142)
47 -> 533 (172)
56 -> 180 (175)
78 -> 110 (195)
94 -> 515 (165)
148 -> 654 (190)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
440 -> 148 (190)
458 -> 531 (138)
461 -> 919 (175)
515 -> 908 (165)
531 -> 16 (138)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1559
Arestas removidas: 139737

--Rotas do 17º turno-----------------------------
3 -> 458 (138)
16 -> 466 (138)
17 -> 47 (172)
24 -> 646 (142)
47 -> 533 (172)
56 -> 180 (175)
78 -> 110 (195)
94 -> 515 (165)
148 -> 654 (190)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
440 -> 148 (190)
458 -> 531 (138)
461 -> 919 (175)
515 -> 908 (165)
531 -> 16 (138)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1559
Arestas removidas: 139737

--Rotas do 18º turno-----------------------------
3 -> 458 (138)
16 -> 466 (138)
17 -> 47 (172)
24 -> 646 (142)
47 -> 533 (172)
56 -> 180 (175)
78 -> 110 (195)
94 -> 515 (165)
148 -> 654 (190)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
440 -> 148 (190)
458 -> 531 (138)
461 -> 919 (175)
515 -> 908 (165)
531 -> 16 (138)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1559
Arestas removidas: 139737

--Rotas do 19º turno-----------------------------
3 -> 458 (95)
16 -> 466 (95)
17 -> 47 (172)
24 -> 646 (142)
47 -> 533 (172)
56 -> 180 (175)
78 -> 110 (195)
94 -> 515 (165)
148 -> 654 (190)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
440 -> 148 (190)
458 -> 531 (95)
461 -> 919 (175)
515 -> 908 (165)
531 -> 16 (95)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1516
Arestas removidas: 140245

--Rotas do 20º turno-----------------------------
17 -> 47 (172)
24 -> 646 (142)
47 -> 533 (172)
56 -> 180 (175)
78 -> 110 (195)
94 -> 515 (165)
148 -> 654 (190)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
440 -> 148 (190)
461 -> 919 (175)
515 -> 908 (165)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1421
Arestas removidas: 140245

--Rotas do 21º turno-----------------------------
17 -> 47 (172)
24 -> 646 (142)
47 -> 533 (172)
56 -> 180 (175)
78 -> 110 (195)
94 -> 515 (165)
148 -> 654 (67)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
440 -> 148 (67)
461 -> 919 (175)
515 -> 908 (165)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1298
Arestas removidas: 140245

--Rotas do 22º turno-----------------------------
17 -> 47 (172)
24 -> 646 (142)
47 -> 533 (172)
56 -> 180 (175)
78 -> 110 (195)
94 -> 515 (165)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
461 -> 919 (175)
515 -> 908 (165)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1231
Arestas removidas: 140245

--Rotas do 23º turno-----------------------------
17 -> 47 (172)
24 -> 646 (142)
47 -> 533 (172)
56 -> 180 (175)
78 -> 110 (195)
94 -> 515 (165)
180 -> 461 (175)
255 -> 903 (142)
271 -> 459 (185)
272 -> 245 (197)
286 -> 705 (172)
362 -> 78 (195)
461 -> 919 (175)
515 -> 908 (165)
533 -> 286 (172)
568 -> 271 (185)
747 -> 29 (165)
874 -> 24 (142)
903 -> 874 (142)
908 -> 747 (165)
919 -> 795 (175)
Fluxo: 1231
Arestas removidas: 140245

--Rotas do 24º turno-----------------------------
