--Rotas do 1º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2249º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2250º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2251º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2252º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2253º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2254º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2255º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2256º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2257º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2258º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2259º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2260º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2261º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2262º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2263º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2264º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2265º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2266º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2267º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2268º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2269º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2270º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2271º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2272º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2273º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2274º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2275º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2276º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2277º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2278º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2279º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2280º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2281º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2282º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2283º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2284º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2285º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2286º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2287º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2288º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2289º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2290º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2291º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2292º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2293º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2294º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2295º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2296º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2297º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2298º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2299º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2300º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2301º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2302º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2303º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2304º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2305º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2306º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2307º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2308º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2309º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2310º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2311º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2312º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2313º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2314º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2315º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2316º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2317º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2318º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2319º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2320º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2321º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2322º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2323º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2324º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2325º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2326º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2327º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
Arestas removidas: 121693

--Rotas do 2328º turno-----------------------------
2 -> 967 (10)
61 -> 2 (10)
428 -> 61 (10)
553 -> 428 (10)
577 -> 553 (10)
578 -> 869 (10)
582 -> 637 (10)
637 -> 578 (10)
649 -> 582 (10)
817 -> 577 (10)
869 -> 817 (10)
967 -> 651 (10)
Fluxo: 10
