--Rotas do 1º turno-----------------------------
479 -> 449 (158)
479 -> 486 (182)
479 -> 503 (20)
479 -> 517 (186)
479 -> 569 (114)
479 -> 576 (185)
479 -> 593 (142)
480 -> 303 (122)
481 -> 114 (158)
482 -> 171 (174)
482 -> 254 (118)
482 -> 336 (170)
482 -> 380 (157)
482 -> 409 (157)
482 -> 425 (195)
482 -> 451 (20)
482 -> 456 (14)
482 -> 472 (4)
482 -> 483 (90)
483 -> 449 (151)
484 -> 409 (154)
485 -> 114 (178)
485 -> 150 (18)
486 -> 171 (173)
486 -> 549 (9)
487 -> 336 (146)
489 -> 114 (74)
489 -> 287 (103)
490 -> 336 (141)
491 -> 150 (116)
491 -> 287 (49)
492 -> 353 (5)
492 -> 449 (128)
493 -> 114 (120)
493 -> 287 (46)
494 -> 114 (134)
495 -> 114 (147)
495 -> 171 (51)
496 -> 114 (129)
497 -> 150 (65)
497 -> 171 (82)
497 -> 336 (86)
497 -> 409 (44)
497 -> 431 (177)
497 -> 462 (161)
497 -> 469 (34)
497 -> 494 (134)
497 -> 502 (62)
497 -> 539 (129)
498 -> 171 (129)
499 -> 114 (44)
499 -> 150 (191)
499 -> 303 (92)
499 -> 329 (17)
499 -> 336 (1)
499 -> 404 (14)
499 -> 409 (199)
499 -> 449 (154)
499 -> 495 (198)
500 -> 287 (137)
501 -> 258 (151)
502 -> 449 (175)
503 -> 150 (147)
504 -> 114 (70)
504 -> 150 (71)
505 -> 449 (189)
507 -> 336 (160)
508 -> 287 (114)
509 -> 303 (132)
509 -> 409 (8)
510 -> 287 (159)
510 -> 409 (14)
511 -> 114 (175)
511 -> 287 (19)
513 -> 287 (120)
513 -> 303 (76)
514 -> 287 (120)
515 -> 150 (154)
517 -> 150 (184)
517 -> 287 (2)
518 -> 409 (197)
519 -> 409 (132)
519 -> 449 (45)
520 -> 287 (190)
521 -> 449 (139)
522 -> 48 (10)
523 -> 258 (159)
523 -> 336 (37)
524 -> 114 (168)
524 -> 409 (28)
525 -> 449 (195)
526 -> 171 (199)
528 -> 284 (132)
528 -> 338 (19)
528 -> 355 (161)
528 -> 449 (84)
528 -> 483 (61)
528 -> 536 (2)
529 -> 303 (150)
530 -> 114 (186)
530 -> 150 (12)
533 -> 114 (178)
533 -> 303 (18)
534 -> 336 (167)
535 -> 303 (168)
536 -> 171 (173)
537 -> 409 (179)
538 -> 287 (189)
538 -> 303 (4)
539 -> 171 (129)
540 -> 476 (176)
541 -> 336 (182)
542 -> 114 (153)
543 -> 150 (115)
543 -> 303 (21)
544 -> 287 (11)
544 -> 295 (70)
544 -> 303 (76)
544 -> 370 (6)
544 -> 415 (10)
544 -> 449 (198)
544 -> 538 (193)
544 -> 579 (64)
544 -> 582 (170)
545 -> 303 (191)
546 -> 114 (145)
546 -> 336 (54)
547 -> 303 (153)
548 -> 303 (109)
548 -> 570 (55)
549 -> 150 (180)
551 -> 287 (140)
552 -> 114 (149)
553 -> 336 (10)
554 -> 303 (149)
554 -> 336 (30)
555 -> 171 (139)
556 -> 171 (61)
556 -> 409 (135)
557 -> 114 (161)
557 -> 171 (1)
558 -> 409 (168)
559 -> 303 (114)
560 -> 258 (123)
560 -> 336 (77)
561 -> 114 (119)
561 -> 287 (62)
563 -> 336 (189)
564 -> 336 (177)
565 -> 114 (84)
565 -> 409 (64)
566 -> 114 (74)
566 -> 258 (117)
566 -> 287 (19)
566 -> 481 (158)
567 -> 303 (135)
568 -> 336 (149)
569 -> 114 (156)
570 -> 336 (186)
571 -> 150 (146)
571 -> 449 (31)
573 -> 157 (5)
573 -> 599 (28)
574 -> 284 (148)
575 -> 449 (139)
576 -> 150 (148)
576 -> 449 (37)
577 -> 336 (155)
577 -> 409 (11)
578 -> 150 (149)
578 -> 449 (42)
579 -> 409 (169)
580 -> 150 (161)
582 -> 287 (170)
583 -> 93 (74)
583 -> 150 (176)
583 -> 206 (15)
583 -> 258 (185)
583 -> 284 (152)
583 -> 287 (36)
583 -> 303 (67)
583 -> 409 (111)
583 -> 477 (171)
584 -> 114 (94)
584 -> 303 (174)
584 -> 340 (197)
584 -> 409 (138)
584 -> 449 (178)
584 -> 537 (179)
584 -> 569 (42)
585 -> 114 (190)
587 -> 269 (49)
587 -> 409 (103)
588 -> 171 (164)
588 -> 287 (167)
588 -> 336 (107)
588 -> 337 (8)
588 -> 342 (169)
588 -> 449 (139)
589 -> 150 (182)
589 -> 303 (9)
590 -> 171 (128)
591 -> 114 (38)
591 -> 303 (119)
591 -> 336 (31)
591 -> 409 (144)
591 -> 507 (160)
592 -> 114 (194)
593 -> 336 (142)
594 -> 303 (138)
595 -> 54 (160)
596 -> 171 (187)
597 -> 172 (159)
598 -> 336 (112)
598 -> 518 (7)
599 -> 171 (169)
Fluxo: 99841
Arestas removidas: 75481

--Rotas do 2º turno-----------------------------
0 -> 4 (30)
0 -> 287 (102)
1 -> 114 (126)
2 -> 287 (172)
3 -> 258 (158)
3 -> 284 (135)
3 -> 287 (112)
4 -> 287 (43)
5 -> 258 (171)
6 -> 11 (156)
6 -> 29 (68)
6 -> 36 (62)
6 -> 284 (196)
6 -> 409 (175)
9 -> 171 (131)
10 -> 258 (125)
10 -> 287 (39)
11 -> 114 (156)
12 -> 171 (134)
12 -> 329 (19)
13 -> 258 (147)
15 -> 150 (128)
17 -> 287 (165)
17 -> 449 (19)
18 -> 150 (119)
19 -> 336 (167)
20 -> 114 (178)
20 -> 150 (13)
21 -> 258 (141)
24 -> 114 (168)
24 -> 409 (10)
25 -> 409 (185)
28 -> 449 (68)
29 -> 114 (196)
30 -> 258 (167)
31 -> 303 (155)
32 -> 409 (110)
32 -> 449 (48)
33 -> 287 (190)
34 -> 114 (120)
35 -> 150 (193)
36 -> 150 (62)
37 -> 303 (100)
38 -> 2 (119)
38 -> 18 (119)
38 -> 25 (121)
38 -> 30 (122)
38 -> 48 (166)
38 -> 59 (166)
38 -> 75 (163)
38 -> 82 (188)
38 -> 89 (163)
38 -> 100 (168)
38 -> 104 (179)
38 -> 105 (154)
38 -> 117 (151)
38 -> 142 (130)
38 -> 151 (165)
38 -> 158 (141)
38 -> 162 (123)
38 -> 163 (177)
38 -> 179 (95)
38 -> 449 (169)
40 -> 114 (122)
40 -> 171 (35)
41 -> 258 (158)
41 -> 303 (37)
42 -> 114 (154)
43 -> 336 (164)
44 -> 15 (114)
44 -> 17 (184)
44 -> 31 (155)
44 -> 32 (158)
44 -> 41 (195)
44 -> 42 (119)
44 -> 45 (140)
44 -> 60 (193)
44 -> 110 (143)
44 -> 284 (153)
44 -> 303 (139)
45 -> 171 (140)
46 -> 409 (171)
47 -> 336 (180)
48 -> 284 (166)
49 -> 171 (101)
49 -> 287 (83)
50 -> 114 (121)
50 -> 303 (13)
51 -> 287 (99)
52 -> 114 (122)
52 -> 303 (49)
53 -> 409 (150)
54 -> 171 (160)
55 -> 171 (162)
56 -> 150 (147)
57 -> 150 (165)
58 -> 287 (141)
59 -> 171 (166)
60 -> 287 (182)
60 -> 409 (11)
61 -> 150 (129)
61 -> 171 (48)
63 -> 114 (91)
63 -> 303 (97)
64 -> 114 (122)
65 -> 258 (171)
66 -> 150 (72)
66 -> 336 (97)
67 -> 490 (120)
68 -> 114 (155)
68 -> 150 (20)
69 -> 150 (131)
69 -> 336 (27)
70 -> 287 (168)
71 -> 412 (130)
72 -> 150 (173)
74 -> 150 (144)
74 -> 336 (44)
75 -> 336 (163)
76 -> 114 (130)
76 -> 287 (63)
77 -> 303 (172)
78 -> 114 (143)
78 -> 287 (36)
79 -> 303 (150)
79 -> 449 (42)
80 -> 150 (84)
81 -> 171 (133)
82 -> 449 (188)
83 -> 114 (158)
85 -> 13 (147)
85 -> 20 (191)
85 -> 37 (100)
85 -> 43 (164)
85 -> 50 (134)
85 -> 51 (99)
85 -> 61 (177)
85 -> 64 (122)
85 -> 69 (158)
85 -> 70 (168)
85 -> 83 (158)
85 -> 95 (26)
85 -> 114 (192)
85 -> 171 (147)
85 -> 287 (192)
86 -> 114 (137)
86 -> 150 (55)
87 -> 150 (138)
87 -> 409 (4)
88 -> 9 (131)
88 -> 21 (141)
88 -> 29 (128)
88 -> 30 (45)
88 -> 42 (35)
88 -> 46 (70)
88 -> 80 (84)
89 -> 150 (163)
90 -> 171 (190)
91 -> 99 (150)
92 -> 409 (118)
93 -> 287 (74)
94 -> 303 (119)
95 -> 150 (26)
97 -> 114 (162)
99 -> 53 (150)
100 -> 150 (107)
100 -> 336 (61)
101 -> 258 (155)
102 -> 114 (124)
103 -> 5 (171)
103 -> 10 (164)
103 -> 19 (135)
103 -> 56 (147)
103 -> 63 (188)
103 -> 74 (188)
103 -> 76 (193)
103 -> 107 (130)
103 -> 111 (152)
103 -> 132 (197)
103 -> 133 (155)
103 -> 150 (154)
103 -> 171 (184)
103 -> 303 (124)
103 -> 449 (133)
104 -> 150 (108)
104 -> 409 (71)
105 -> 171 (154)
106 -> 336 (95)
107 -> 114 (130)
108 -> 258 (163)
110 -> 171 (143)
111 -> 114 (152)
117 -> 150 (157)
118 -> 114 (95)
118 -> 287 (25)
119 -> 1 (126)
119 -> 3 (127)
119 -> 58 (141)
119 -> 97 (162)
119 -> 101 (155)
119 -> 128 (197)
119 -> 135 (129)
119 -> 150 (180)
119 -> 159 (153)
119 -> 161 (166)
119 -> 171 (136)
119 -> 178 (146)
119 -> 191 (117)
119 -> 198 (148)
119 -> 199 (155)
119 -> 207 (185)
119 -> 236 (179)
119 -> 239 (101)
119 -> 249 (93)
119 -> 261 (91)
119 -> 287 (111)
119 -> 308 (167)
119 -> 319 (146)
119 -> 336 (144)
119 -> 474 (94)
120 -> 35 (65)
122 -> 33 (190)
122 -> 118 (120)
122 -> 150 (155)
122 -> 284 (153)
122 -> 449 (147)
122 -> 525 (127)
123 -> 114 (101)
123 -> 303 (93)
124 -> 258 (158)
125 -> 329 (18)
126 -> 585 (190)
128 -> 114 (163)
128 -> 287 (34)
131 -> 34 (120)
131 -> 52 (171)
131 -> 77 (172)
131 -> 102 (124)
131 -> 152 (162)
131 -> 153 (179)
131 -> 169 (119)
131 -> 173 (124)
131 -> 183 (165)
131 -> 201 (150)
131 -> 208 (134)
131 -> 258 (146)
131 -> 303 (160)
131 -> 314 (143)
131 -> 349 (143)
131 -> 371 (129)
132 -> 150 (119)
132 -> 287 (78)
133 -> 409 (155)
134 -> 114 (156)
135 -> 287 (129)
137 -> 336 (143)
138 -> 409 (156)
139 -> 114 (113)
140 -> 114 (125)
142 -> 114 (123)
142 -> 287 (7)
144 -> 114 (163)
145 -> 336 (123)
146 -> 171 (177)
149 -> 94 (119)
149 -> 114 (116)
149 -> 122 (142)
149 -> 123 (194)
149 -> 146 (177)
149 -> 166 (193)
149 -> 176 (157)
149 -> 186 (141)
149 -> 210 (174)
149 -> 220 (169)
149 -> 225 (178)
149 -> 229 (193)
149 -> 234 (200)
149 -> 258 (154)
149 -> 262 (152)
149 -> 272 (174)
149 -> 298 (145)
149 -> 316 (117)
149 -> 347 (171)
149 -> 361 (133)
149 -> 367 (183)
149 -> 421 (124)
149 -> 429 (147)
149 -> 449 (116)
151 -> 150 (165)
152 -> 171 (151)
152 -> 303 (11)
153 -> 409 (97)
153 -> 449 (82)
155 -> 580 (76)
156 -> 303 (137)
157 -> 287 (107)
158 -> 336 (141)
159 -> 287 (153)
161 -> 449 (166)
162 -> 114 (119)
162 -> 409 (4)
163 -> 114 (175)
163 -> 303 (2)
164 -> 171 (114)
165 -> 287 (175)
166 -> 258 (122)
166 -> 409 (71)
167 -> 258 (125)
168 -> 488 (30)
168 -> 592 (95)
169 -> 150 (119)
172 -> 409 (159)
173 -> 114 (108)
173 -> 150 (16)
174 -> 114 (150)
174 -> 449 (9)
176 -> 336 (187)
177 -> 114 (125)
178 -> 409 (193)
179 -> 409 (95)
180 -> 449 (105)
180 -> 547 (26)
181 -> 386 (110)
181 -> 540 (7)
182 -> 15 (14)
182 -> 65 (171)
182 -> 87 (142)
182 -> 114 (100)
182 -> 117 (6)
182 -> 137 (143)
182 -> 150 (128)
182 -> 167 (125)
182 -> 176 (30)
182 -> 184 (183)
182 -> 189 (156)
182 -> 198 (30)
182 -> 203 (183)
182 -> 249 (8)
182 -> 270 (139)
182 -> 327 (123)
182 -> 345 (138)
182 -> 409 (113)
182 -> 455 (159)
182 -> 505 (198)
182 -> 548 (192)
183 -> 258 (199)
184 -> 150 (127)
184 -> 449 (56)
185 -> 78 (179)
185 -> 114 (126)
185 -> 156 (137)
185 -> 211 (122)
185 -> 212 (199)
185 -> 215 (143)
185 -> 225 (15)
185 -> 226 (153)
185 -> 276 (172)
185 -> 301 (142)
185 -> 317 (171)
185 -> 400 (172)
186 -> 150 (141)
187 -> 4 (13)
187 -> 449 (175)
189 -> 171 (156)
190 -> 287 (136)
191 -> 114 (117)
192 -> 336 (156)
194 -> 49 (184)
194 -> 79 (192)
194 -> 114 (125)
194 -> 174 (159)
194 -> 187 (188)
194 -> 209 (106)
194 -> 238 (174)
194 -> 256 (97)
194 -> 259 (139)
194 -> 268 (167)
194 -> 271 (171)
194 -> 280 (187)
194 -> 284 (198)
194 -> 293 (199)
198 -> 303 (178)
199 -> 114 (155)
200 -> 114 (143)
201 -> 336 (81)
201 -> 409 (69)
203 -> 114 (96)
203 -> 303 (87)
207 -> 114 (167)
207 -> 150 (18)
208 -> 303 (60)
208 -> 449 (74)
209 -> 287 (184)
210 -> 114 (164)
210 -> 150 (10)
211 -> 114 (122)
212 -> 150 (117)
212 -> 303 (82)
213 -> 395 (156)
215 -> 114 (143)
216 -> 114 (137)
218 -> 287 (189)
218 -> 553 (10)
219 -> 72 (173)
219 -> 92 (118)
219 -> 139 (113)
219 -> 164 (114)
219 -> 171 (128)
219 -> 209 (78)
219 -> 216 (137)
219 -> 241 (174)
219 -> 251 (122)
219 -> 284 (122)
219 -> 286 (149)
219 -> 287 (170)
219 -> 297 (147)
219 -> 336 (156)
219 -> 343 (132)
219 -> 358 (154)
219 -> 374 (136)
219 -> 410 (111)
219 -> 449 (160)
220 -> 150 (137)
220 -> 449 (32)
221 -> 287 (159)
221 -> 336 (29)
222 -> 67 (120)
222 -> 81 (133)
222 -> 86 (192)
222 -> 90 (132)
222 -> 103 (169)
222 -> 108 (163)
222 -> 149 (144)
222 -> 221 (188)
222 -> 244 (140)
222 -> 257 (159)
222 -> 281 (138)
222 -> 282 (146)
222 -> 294 (180)
222 -> 303 (184)
222 -> 310 (142)
222 -> 332 (190)
222 -> 333 (164)
222 -> 357 (163)
222 -> 360 (180)
222 -> 375 (149)
222 -> 387 (194)
222 -> 391 (122)
222 -> 420 (197)
222 -> 439 (153)
222 -> 558 (152)
222 -> 575 (108)
223 -> 171 (144)
223 -> 287 (50)
225 -> 258 (193)
226 -> 114 (181)
229 -> 287 (124)
229 -> 449 (69)
230 -> 35 (13)
230 -> 596 (47)
231 -> 336 (166)
231 -> 521 (10)
232 -> 114 (193)
234 -> 171 (147)
234 -> 336 (53)
236 -> 287 (179)
237 -> 114 (127)
237 -> 287 (48)
238 -> 171 (191)
239 -> 150 (173)
241 -> 275 (174)
242 -> 119 (142)
242 -> 183 (34)
242 -> 232 (158)
242 -> 239 (72)
242 -> 243 (164)
242 -> 255 (196)
242 -> 258 (98)
242 -> 287 (182)
242 -> 302 (186)
242 -> 305 (92)
242 -> 336 (133)
242 -> 354 (174)
242 -> 405 (177)
242 -> 428 (193)
242 -> 498 (129)
242 -> 595 (160)
243 -> 150 (164)
244 -> 336 (126)
244 -> 409 (14)
246 -> 336 (163)
247 -> 409 (168)
248 -> 455 (32)
249 -> 258 (101)
251 -> 284 (122)
253 -> 150 (168)
254 -> 378 (118)
255 -> 322 (25)
255 -> 336 (153)
255 -> 481 (18)
256 -> 449 (97)
257 -> 171 (159)
258 -> 171 (117)
259 -> 114 (132)
259 -> 303 (7)
260 -> 171 (84)
260 -> 521 (83)
261 -> 336 (80)
261 -> 449 (11)
262 -> 171 (152)
263 -> 303 (140)
263 -> 409 (10)
264 -> 303 (196)
265 -> 24 (178)
265 -> 40 (157)
265 -> 114 (84)
265 -> 190 (136)
265 -> 200 (143)
265 -> 223 (194)
265 -> 274 (117)
265 -> 287 (186)
265 -> 311 (168)
265 -> 336 (110)
265 -> 403 (153)
265 -> 460 (194)
266 -> 194 (121)
267 -> 567 (125)
268 -> 336 (167)
269 -> 114 (49)
270 -> 409 (190)
271 -> 150 (198)
272 -> 258 (163)
272 -> 303 (11)
273 -> 0 (114)
273 -> 2 (53)
273 -> 57 (165)
273 -> 66 (169)
273 -> 71 (130)
273 -> 106 (95)
273 -> 138 (156)
273 -> 144 (163)
273 -> 150 (190)
273 -> 185 (149)
273 -> 237 (175)
273 -> 264 (95)
273 -> 267 (64)
273 -> 283 (140)
273 -> 296 (106)
273 -> 331 (111)
273 -> 364 (198)
273 -> 369 (109)
273 -> 370 (137)
273 -> 404 (148)
273 -> 423 (144)
273 -> 432 (145)
273 -> 437 (128)
273 -> 443 (194)
273 -> 465 (103)
273 -> 491 (165)
273 -> 563 (111)
274 -> 287 (164)
275 -> 171 (104)
275 -> 371 (46)
275 -> 555 (24)
276 -> 303 (172)
278 -> 171 (186)
279 -> 287 (18)
280 -> 114 (199)
281 -> 150 (138)
282 -> 114 (146)
283 -> 150 (140)
284 -> 114 (188)
285 -> 444 (193)
286 -> 303 (149)
290 -> 90 (58)
290 -> 218 (199)
290 -> 449 (100)
290 -> 572 (146)
293 -> 150 (189)
293 -> 171 (10)
294 -> 114 (93)
294 -> 336 (87)
295 -> 171 (193)
295 -> 547 (7)
296 -> 150 (106)
297 -> 336 (147)
298 -> 171 (145)
300 -> 287 (111)
300 -> 303 (77)
301 -> 171 (142)
302 -> 449 (130)
302 -> 458 (56)
305 -> 449 (92)
306 -> 409 (142)
307 -> 171 (177)
307 -> 303 (1)
308 -> 409 (167)
309 -> 114 (121)
310 -> 449 (142)
311 -> 409 (195)
313 -> 267 (61)
314 -> 303 (143)
315 -> 150 (79)
315 -> 171 (93)
315 -> 449 (22)
316 -> 114 (117)
317 -> 114 (115)
317 -> 303 (56)
318 -> 68 (175)
318 -> 150 (120)
318 -> 171 (128)
318 -> 253 (156)
318 -> 258 (149)
318 -> 270 (51)
318 -> 287 (147)
318 -> 303 (36)
318 -> 311 (27)
318 -> 392 (196)
318 -> 409 (141)
318 -> 449 (130)
319 -> 114 (146)
322 -> 336 (25)
323 -> 47 (135)
323 -> 114 (112)
323 -> 124 (158)
323 -> 213 (156)
323 -> 238 (17)
323 -> 242 (64)
323 -> 266 (121)
323 -> 273 (53)
323 -> 278 (186)
323 -> 300 (188)
323 -> 306 (142)
323 -> 351 (180)
323 -> 390 (106)
323 -> 397 (154)
323 -> 409 (190)
323 -> 433 (92)
323 -> 597 (153)
324 -> 336 (154)
324 -> 449 (12)
325 -> 171 (120)
325 -> 303 (49)
327 -> 171 (123)
328 -> 303 (146)
329 -> 171 (196)
331 -> 150 (141)
332 -> 150 (148)
332 -> 171 (42)
333 -> 287 (164)
334 -> 171 (80)
334 -> 178 (47)
334 -> 436 (138)
335 -> 114 (173)
337 -> 114 (191)
338 -> 303 (86)
340 -> 150 (185)
340 -> 449 (12)
342 -> 336 (169)
343 -> 287 (132)
344 -> 114 (170)
345 -> 303 (138)
346 -> 35 (115)
346 -> 47 (45)
346 -> 114 (96)
346 -> 177 (125)
346 -> 248 (32)
346 -> 274 (47)
346 -> 285 (180)
346 -> 287 (127)
346 -> 328 (146)
346 -> 363 (164)
346 -> 388 (120)
346 -> 394 (150)
346 -> 414 (182)
346 -> 434 (142)
346 -> 438 (182)
346 -> 447 (159)
346 -> 449 (139)
346 -> 459 (184)
346 -> 475 (191)
346 -> 492 (133)
346 -> 509 (140)
346 -> 513 (196)
346 -> 520 (185)
346 -> 526 (155)
346 -> 555 (139)
346 -> 557 (162)
346 -> 560 (123)
346 -> 573 (156)
346 -> 592 (99)
346 -> 594 (138)
347 -> 449 (171)
348 -> 12 (153)
348 -> 126 (157)
348 -> 150 (133)
348 -> 231 (176)
348 -> 263 (150)
348 -> 287 (124)
348 -> 307 (178)
348 -> 353 (125)
348 -> 393 (165)
348 -> 396 (147)
348 -> 470 (182)
348 -> 523 (169)
348 -> 546 (199)
349 -> 303 (143)
350 -> 449 (161)
351 -> 114 (147)
351 -> 303 (33)
352 -> 25 (64)
352 -> 114 (125)
352 -> 232 (35)
352 -> 258 (163)
352 -> 280 (12)
352 -> 284 (196)
352 -> 287 (144)
352 -> 325 (169)
352 -> 356 (104)
352 -> 373 (173)
352 -> 382 (145)
352 -> 413 (188)
352 -> 419 (176)
352 -> 430 (177)
352 -> 435 (140)
352 -> 484 (154)
352 -> 519 (177)
352 -> 520 (5)
352 -> 524 (196)
352 -> 565 (148)
353 -> 287 (130)
354 -> 336 (196)
355 -> 287 (161)
356 -> 140 (125)
356 -> 344 (166)
356 -> 384 (187)
356 -> 409 (109)
356 -> 449 (197)
356 -> 461 (170)
356 -> 471 (198)
356 -> 489 (177)
356 -> 493 (166)
356 -> 504 (141)
356 -> 515 (154)
356 -> 518 (169)
356 -> 542 (64)
357 -> 409 (163)
358 -> 287 (186)
359 -> 150 (194)
359 -> 258 (133)
359 -> 271 (27)
359 -> 287 (94)
359 -> 303 (124)
359 -> 335 (173)
359 -> 336 (42)
359 -> 382 (20)
359 -> 398 (194)
359 -> 449 (148)
359 -> 473 (142)
359 -> 530 (198)
359 -> 534 (167)
359 -> 543 (136)
360 -> 171 (180)
361 -> 171 (133)
362 -> 6 (183)
362 -> 88 (84)
362 -> 91 (127)
362 -> 114 (111)
362 -> 145 (123)
362 -> 150 (75)
362 -> 165 (175)
362 -> 246 (163)
362 -> 258 (188)
362 -> 284 (142)
362 -> 309 (121)
362 -> 379 (94)
362 -> 417 (158)
362 -> 445 (171)
362 -> 487 (146)
362 -> 496 (123)
362 -> 547 (117)
362 -> 561 (181)
362 -> 571 (177)
362 -> 574 (100)
362 -> 577 (166)
362 -> 598 (119)
363 -> 287 (164)
364 -> 171 (173)
364 -> 449 (25)
366 -> 134 (156)
366 -> 464 (31)
367 -> 150 (183)
368 -> 28 (68)
368 -> 114 (34)
368 -> 120 (65)
368 -> 150 (90)
368 -> 155 (76)
368 -> 303 (86)
368 -> 313 (61)
368 -> 409 (49)
368 -> 450 (157)
368 -> 453 (181)
368 -> 510 (173)
368 -> 551 (140)
368 -> 558 (16)
368 -> 596 (140)
369 -> 150 (109)
370 -> 303 (143)
371 -> 303 (175)
373 -> 114 (147)
373 -> 171 (26)
374 -> 287 (136)
375 -> 171 (91)
375 -> 303 (58)
378 -> 287 (118)
379 -> 465 (94)
380 -> 449 (157)
380 -> 597 (6)
381 -> 336 (195)
382 -> 287 (165)
383 -> 114 (183)
384 -> 287 (176)
384 -> 303 (11)
385 -> 287 (156)
386 -> 114 (110)
387 -> 171 (122)
387 -> 303 (72)
388 -> 150 (120)
390 -> 258 (106)
391 -> 171 (122)
392 -> 350 (161)
392 -> 570 (35)
393 -> 303 (148)
393 -> 336 (17)
394 -> 150 (150)
395 -> 171 (156)
396 -> 114 (147)
397 -> 114 (154)
398 -> 303 (199)
400 -> 114 (172)
401 -> 150 (179)
401 -> 171 (16)
403 -> 114 (153)
404 -> 287 (162)
405 -> 171 (177)
407 -> 55 (104)
407 -> 171 (101)
407 -> 258 (142)
407 -> 264 (101)
407 -> 287 (185)
407 -> 336 (147)
407 -> 366 (187)
407 -> 422 (173)
407 -> 426 (169)
407 -> 452 (172)
407 -> 467 (166)
407 -> 554 (179)
407 -> 578 (191)
407 -> 599 (141)
408 -> 258 (133)
408 -> 381 (165)
408 -> 422 (18)
410 -> 409 (111)
411 -> 55 (58)
411 -> 171 (178)
411 -> 180 (131)
411 -> 287 (196)
411 -> 303 (9)
411 -> 336 (54)
411 -> 354 (22)
411 -> 401 (195)
411 -> 440 (98)
411 -> 451 (136)
411 -> 454 (172)
411 -> 457 (131)
411 -> 466 (155)
411 -> 485 (196)
411 -> 511 (194)
411 -> 535 (168)
411 -> 556 (196)
412 -> 449 (130)
413 -> 114 (118)
413 -> 409 (70)
414 -> 150 (173)
414 -> 303 (9)
415 -> 287 (192)
416 -> 114 (67)
416 -> 150 (99)
416 -> 383 (134)
416 -> 385 (156)
416 -> 415 (182)
416 -> 463 (168)
416 -> 503 (127)
417 -> 287 (158)
419 -> 114 (121)
419 -> 449 (55)
420 -> 150 (158)
420 -> 171 (39)
421 -> 171 (124)
422 -> 409 (191)
423 -> 449 (144)
425 -> 150 (179)
425 -> 303 (16)
426 -> 336 (169)
428 -> 150 (124)
428 -> 409 (69)
429 -> 303 (147)
430 -> 303 (177)
431 -> 171 (177)
432 -> 409 (145)
433 -> 336 (92)
434 -> 150 (121)
434 -> 518 (21)
435 -> 114 (140)
436 -> 150 (138)
437 -> 449 (128)
438 -> 409 (182)
439 -> 171 (146)
439 -> 449 (7)
440 -> 279 (16)
440 -> 358 (32)
440 -> 496 (6)
440 -> 526 (44)
443 -> 303 (194)
444 -> 303 (123)
444 -> 449 (70)
445 -> 171 (171)
446 -> 247 (168)
446 -> 258 (159)
446 -> 260 (167)
446 -> 336 (16)
446 -> 344 (4)
446 -> 381 (30)
446 -> 383 (49)
446 -> 409 (73)
446 -> 457 (61)
446 -> 472 (183)
446 -> 541 (182)
446 -> 587 (152)
447 -> 287 (75)
447 -> 336 (84)
450 -> 171 (157)
451 -> 192 (156)
452 -> 114 (86)
452 -> 150 (86)
453 -> 150 (147)
453 -> 171 (34)
454 -> 114 (165)
454 -> 150 (7)
455 -> 171 (191)
456 -> 303 (181)
457 -> 114 (192)
458 -> 150 (56)
459 -> 114 (151)
459 -> 126 (33)
460 -> 409 (147)
460 -> 500 (47)
461 -> 409 (170)
462 -> 336 (118)
462 -> 409 (43)
463 -> 171 (168)
464 -> 150 (31)
465 -> 171 (197)
466 -> 171 (155)
467 -> 287 (69)
467 -> 303 (97)
469 -> 226 (28)
469 -> 563 (41)
470 -> 336 (182)
471 -> 114 (189)
471 -> 171 (9)
472 -> 303 (187)
473 -> 171 (102)
473 -> 287 (40)
474 -> 336 (94)
475 -> 114 (191)
476 -> 114 (7)
477 -> 150 (171)
478 -> 171 (120)
478 -> 315 (194)
478 -> 324 (166)
478 -> 398 (5)
478 -> 409 (57)
478 -> 456 (167)
478 -> 549 (171)
478 -> 564 (177)
478 -> 589 (191)
479 -> 125 (18)
479 -> 171 (19)
479 -> 181 (117)
479 -> 253 (12)
479 -> 258 (192)
479 -> 287 (182)
479 -> 303 (108)
479 -> 407 (136)
479 -> 449 (158)
479 -> 486 (182)
479 -> 503 (20)
479 -> 517 (186)
479 -> 569 (114)
479 -> 576 (185)
479 -> 593 (142)
481 -> 114 (176)
482 -> 168 (125)
482 -> 171 (174)
482 -> 230 (60)
482 -> 254 (118)
482 -> 336 (170)
482 -> 380 (163)
482 -> 409 (157)
482 -> 425 (195)
482 -> 451 (20)
482 -> 456 (14)
482 -> 472 (4)
482 -> 483 (90)
483 -> 449 (151)
484 -> 409 (154)
485 -> 114 (178)
485 -> 150 (18)
486 -> 171 (173)
486 -> 549 (9)
487 -> 336 (146)
488 -> 331 (30)
489 -> 114 (74)
489 -> 287 (103)
490 -> 336 (141)
491 -> 150 (116)
491 -> 287 (49)
492 -> 353 (5)
492 -> 449 (128)
493 -> 114 (120)
493 -> 287 (46)
494 -> 114 (134)
495 -> 114 (147)
495 -> 171 (51)
496 -> 114 (129)
497 -> 38 (178)
497 -> 44 (127)
497 -> 131 (124)
497 -> 150 (65)
497 -> 171 (82)
497 -> 336 (86)
497 -> 409 (44)
497 -> 431 (177)
497 -> 462 (161)
497 -> 469 (69)
497 -> 494 (134)
497 -> 502 (102)
497 -> 539 (129)
498 -> 171 (129)
499 -> 114 (44)
