--Rotas do 1º turno-----------------------------
511 -> 245 (82)
512 -> 511 (82)
512 -> 568 (2)
515 -> 544 (96)
516 -> 223 (168)
516 -> 245 (75)
516 -> 278 (157)
516 -> 332 (112)
516 -> 356 (135)
516 -> 437 (197)
516 -> 486 (41)
516 -> 544 (44)
517 -> 194 (86)
521 -> 66 (43)
526 -> 452 (118)
528 -> 323 (150)
529 -> 486 (108)
532 -> 302 (77)
532 -> 505 (75)
532 -> 568 (1)
533 -> 194 (136)
534 -> 186 (101)
534 -> 225 (62)
536 -> 166 (111)
546 -> 194 (114)
548 -> 245 (152)
554 -> 95 (126)
554 -> 143 (120)
554 -> 303 (114)
554 -> 356 (34)
554 -> 452 (79)
554 -> 572 (159)
556 -> 524 (127)
558 -> 544 (190)
563 -> 245 (121)
564 -> 531 (129)
565 -> 124 (60)
566 -> 16 (126)
566 -> 408 (61)
568 -> 544 (114)
571 -> 452 (71)
572 -> 140 (159)
573 -> 233 (41)
574 -> 30 (57)
574 -> 531 (137)
575 -> 524 (173)
576 -> 524 (37)
578 -> 183 (157)
578 -> 226 (24)
580 -> 544 (12)
581 -> 155 (68)
581 -> 364 (25)
582 -> 245 (165)
583 -> 524 (162)
585 -> 62 (78)
585 -> 440 (114)
586 -> 544 (156)
589 -> 544 (105)
591 -> 50 (92)
591 -> 75 (146)
591 -> 198 (124)
591 -> 370 (50)
591 -> 399 (83)
591 -> 486 (151)
591 -> 512 (84)
591 -> 536 (111)
592 -> 194 (146)
593 -> 245 (178)
594 -> 245 (128)
598 -> 245 (191)
599 -> 155 (35)
Fluxo: 20285
Arestas removidas: 40890

--Rotas do 5º turno-----------------------------
0 -> 245 (129)
1 -> 524 (63)
6 -> 367 (50)
6 -> 471 (48)
7 -> 32 (63)
7 -> 544 (80)
9 -> 15 (181)
9 -> 41 (3)
10 -> 486 (189)
11 -> 524 (165)
13 -> 245 (157)
13 -> 449 (8)
14 -> 214 (129)
14 -> 324 (54)
15 -> 245 (181)
16 -> 66 (21)
16 -> 194 (98)
16 -> 398 (7)
20 -> 85 (35)
20 -> 477 (121)
24 -> 11 (141)
29 -> 194 (91)
32 -> 544 (97)
33 -> 184 (137)
34 -> 245 (78)
38 -> 496 (19)
41 -> 194 (3)
43 -> 452 (127)
43 -> 524 (22)
45 -> 245 (200)
46 -> 53 (154)
50 -> 125 (92)
51 -> 137 (42)
51 -> 589 (105)
53 -> 45 (45)
53 -> 526 (109)
62 -> 34 (78)
66 -> 245 (64)
69 -> 471 (18)
70 -> 194 (100)
73 -> 546 (114)
73 -> 548 (49)
75 -> 272 (146)
80 -> 14 (183)
85 -> 599 (35)
87 -> 452 (159)
88 -> 245 (192)
92 -> 531 (106)
95 -> 424 (126)
96 -> 504 (136)
99 -> 194 (120)
99 -> 245 (12)
100 -> 524 (114)
104 -> 452 (30)
108 -> 307 (109)
109 -> 245 (132)
116 -> 452 (166)
121 -> 245 (165)
124 -> 247 (166)
125 -> 531 (92)
137 -> 544 (42)
140 -> 524 (159)
141 -> 217 (1)
143 -> 398 (120)
152 -> 241 (144)
152 -> 294 (43)
155 -> 524 (76)
156 -> 544 (108)
158 -> 32 (34)
158 -> 162 (32)
158 -> 452 (121)
162 -> 486 (32)
163 -> 38 (19)
166 -> 245 (111)
170 -> 104 (30)
170 -> 486 (121)
175 -> 452 (163)
183 -> 245 (94)
183 -> 499 (63)
184 -> 544 (137)
185 -> 367 (116)
186 -> 199 (101)
192 -> 295 (121)
193 -> 109 (132)
193 -> 269 (14)
197 -> 245 (133)
197 -> 521 (43)
198 -> 452 (124)
199 -> 524 (101)
208 -> 155 (41)
208 -> 283 (26)
208 -> 531 (88)
213 -> 351 (91)
214 -> 245 (129)
216 -> 45 (155)
217 -> 245 (1)
223 -> 486 (168)
225 -> 486 (31)
225 -> 505 (31)
226 -> 450 (24)
228 -> 24 (141)
228 -> 51 (147)
228 -> 158 (187)
228 -> 301 (157)
228 -> 451 (98)
228 -> 462 (112)
228 -> 473 (88)
228 -> 486 (86)
228 -> 497 (177)
228 -> 531 (2)
228 -> 532 (153)
228 -> 565 (53)
241 -> 245 (144)
246 -> 328 (79)
247 -> 108 (109)
247 -> 246 (57)
251 -> 87 (159)
259 -> 425 (177)
264 -> 524 (168)
264 -> 580 (12)
266 -> 524 (133)
267 -> 264 (180)
269 -> 544 (108)
272 -> 317 (85)
272 -> 376 (61)
278 -> 245 (157)
282 -> 10 (50)
282 -> 343 (109)
283 -> 353 (26)
284 -> 531 (47)
291 -> 141 (1)
291 -> 531 (192)
293 -> 92 (106)
294 -> 531 (43)
295 -> 524 (78)
295 -> 544 (43)
301 -> 531 (157)
302 -> 531 (77)
303 -> 185 (36)
303 -> 375 (9)
303 -> 544 (76)
307 -> 194 (109)
311 -> 194 (68)
312 -> 43 (149)
317 -> 1 (63)
317 -> 353 (22)
319 -> 531 (136)
320 -> 524 (157)
324 -> 194 (54)
326 -> 582 (165)
328 -> 524 (120)
330 -> 531 (91)
332 -> 269 (94)
332 -> 355 (18)
340 -> 328 (41)
340 -> 486 (85)
342 -> 355 (131)
342 -> 475 (47)
343 -> 245 (109)
348 -> 246 (22)
348 -> 375 (75)
348 -> 458 (98)
349 -> 524 (151)
351 -> 29 (91)
353 -> 524 (48)
355 -> 524 (149)
356 -> 481 (169)
361 -> 462 (47)
361 -> 466 (88)
367 -> 486 (166)
370 -> 483 (136)
373 -> 452 (45)
375 -> 245 (167)
376 -> 544 (61)
377 -> 373 (45)
377 -> 452 (140)
384 -> 0 (129)
384 -> 88 (163)
384 -> 194 (45)
384 -> 330 (91)
384 -> 486 (98)
384 -> 586 (91)
385 -> 70 (86)
388 -> 245 (109)
388 -> 576 (37)
398 -> 544 (127)
399 -> 485 (187)
405 -> 70 (14)
405 -> 194 (130)
407 -> 163 (19)
407 -> 500 (154)
408 -> 531 (61)
411 -> 531 (2)
412 -> 6 (98)
412 -> 88 (29)
412 -> 170 (151)
412 -> 192 (121)
412 -> 194 (26)
412 -> 320 (157)
412 -> 361 (135)
412 -> 370 (86)
412 -> 384 (147)
412 -> 449 (130)
412 -> 452 (14)
412 -> 480 (68)
412 -> 501 (139)
412 -> 534 (163)
412 -> 544 (12)
417 -> 194 (86)
419 -> 116 (166)
419 -> 194 (45)
419 -> 267 (91)
419 -> 311 (68)
419 -> 326 (165)
419 -> 349 (151)
419 -> 420 (168)
419 -> 463 (155)
419 -> 517 (86)
419 -> 591 (55)
420 -> 342 (178)
422 -> 80 (112)
422 -> 99 (132)
422 -> 124 (113)
422 -> 312 (149)
422 -> 340 (126)
422 -> 407 (173)
422 -> 456 (100)
422 -> 544 (86)
422 -> 568 (109)
422 -> 583 (162)
424 -> 194 (126)
425 -> 33 (137)
425 -> 69 (18)
425 -> 598 (22)
434 -> 598 (169)
435 -> 46 (149)
435 -> 80 (71)
435 -> 185 (80)
435 -> 213 (91)
435 -> 266 (133)
435 -> 319 (136)
435 -> 377 (185)
435 -> 399 (104)
435 -> 434 (169)
435 -> 564 (128)
437 -> 452 (196)
437 -> 564 (1)
440 -> 100 (114)
449 -> 544 (138)
450 -> 524 (112)
451 -> 452 (98)
456 -> 7 (143)
458 -> 524 (98)
462 -> 13 (165)
463 -> 208 (155)
466 -> 450 (88)
471 -> 194 (66)
473 -> 411 (2)
473 -> 417 (86)
475 -> 284 (47)
477 -> 11 (24)
477 -> 594 (97)
480 -> 96 (136)
480 -> 152 (187)
480 -> 193 (146)
480 -> 251 (159)
480 -> 388 (146)
480 -> 524 (130)
480 -> 558 (162)
480 -> 585 (192)
481 -> 194 (169)
483 -> 524 (136)
485 -> 245 (187)
490 -> 175 (163)
496 -> 452 (19)
497 -> 245 (177)
498 -> 20 (156)
498 -> 46 (5)
498 -> 121 (165)
498 -> 156 (108)
498 -> 194 (25)
498 -> 197 (176)
498 -> 216 (155)
498 -> 245 (69)
498 -> 293 (106)
498 -> 375 (83)
498 -> 420 (10)
498 -> 456 (43)
498 -> 490 (163)
498 -> 544 (10)
498 -> 566 (187)
498 -> 575 (173)
498 -> 578 (181)
498 -> 592 (146)
499 -> 544 (63)
500 -> 531 (154)
501 -> 194 (139)
504 -> 452 (136)
505 -> 531 (106)
508 -> 194 (199)
508 -> 486 (6)
508 -> 544 (93)
509 -> 9 (184)
509 -> 10 (139)
509 -> 73 (163)
509 -> 194 (193)
509 -> 259 (177)
509 -> 267 (89)
509 -> 282 (159)
509 -> 291 (193)
509 -> 348 (195)
509 -> 385 (86)
509 -> 405 (144)
509 -> 452 (53)
509 -> 524 (61)
509 -> 558 (28)
511 -> 245 (82)
512 -> 511 (82)
512 -> 568 (2)
516 -> 223 (168)
516 -> 245 (75)
516 -> 278 (157)
516 -> 332 (112)
516 -> 356 (135)
516 -> 437 (197)
516 -> 486 (41)
516 -> 544 (44)
517 -> 194 (86)
521 -> 66 (43)
526 -> 452 (109)
532 -> 302 (77)
532 -> 505 (75)
532 -> 568 (1)
534 -> 186 (101)
534 -> 225 (62)
536 -> 166 (111)
546 -> 194 (114)
548 -> 245 (49)
554 -> 95 (126)
554 -> 143 (120)
554 -> 303 (121)
554 -> 356 (34)
554 -> 452 (79)
554 -> 572 (159)
558 -> 544 (190)
564 -> 531 (129)
565 -> 124 (53)
566 -> 16 (126)
566 -> 408 (61)
568 -> 544 (112)
572 -> 140 (159)
575 -> 524 (173)
576 -> 524 (37)
578 -> 183 (157)
578 -> 226 (24)
580 -> 544 (12)
582 -> 245 (165)
583 -> 524 (162)
585 -> 62 (78)
585 -> 440 (114)
586 -> 544 (91)
589 -> 544 (105)
591 -> 50 (92)
591 -> 75 (146)
591 -> 198 (124)
591 -> 370 (50)
591 -> 399 (83)
591 -> 486 (151)
591 -> 512 (84)
591 -> 536 (111)
592 -> 194 (146)
594 -> 245 (97)
598 -> 245 (191)
599 -> 155 (35)
Fluxo: 14678
Arestas removidas: 40921

--Rotas do 6º turno-----------------------------
0 -> 245 (4)
6 -> 367 (50)
6 -> 471 (48)
7 -> 32 (44)
7 -> 544 (80)
9 -> 15 (181)
9 -> 41 (3)
10 -> 486 (189)
11 -> 524 (165)
13 -> 245 (157)
13 -> 449 (2)
14 -> 214 (129)
14 -> 324 (16)
15 -> 245 (181)
16 -> 66 (21)
16 -> 194 (98)
16 -> 398 (7)
20 -> 85 (35)
20 -> 477 (121)
24 -> 11 (141)
29 -> 194 (91)
32 -> 544 (78)
33 -> 184 (137)
41 -> 194 (3)
43 -> 452 (127)
43 -> 524 (22)
45 -> 245 (200)
46 -> 53 (154)
51 -> 137 (42)
51 -> 589 (105)
53 -> 45 (45)
53 -> 511 (49)
53 -> 526 (60)
66 -> 245 (64)
69 -> 471 (18)
70 -> 194 (100)
73 -> 546 (114)
73 -> 548 (49)
80 -> 14 (145)
85 -> 599 (35)
88 -> 245 (102)
92 -> 531 (106)
95 -> 424 (126)
99 -> 194 (120)
99 -> 245 (12)
104 -> 452 (30)
108 -> 307 (109)
109 -> 245 (47)
116 -> 452 (166)
121 -> 245 (165)
124 -> 247 (133)
137 -> 544 (42)
140 -> 524 (159)
141 -> 217 (1)
143 -> 398 (120)
155 -> 524 (76)
156 -> 544 (108)
158 -> 32 (34)
158 -> 162 (32)
158 -> 452 (121)
162 -> 486 (32)
170 -> 104 (30)
170 -> 486 (121)
175 -> 452 (163)
183 -> 245 (94)
183 -> 499 (63)
184 -> 544 (137)
185 -> 367 (116)
186 -> 199 (101)
192 -> 295 (121)
197 -> 245 (133)
197 -> 521 (43)
199 -> 524 (101)
208 -> 155 (41)
208 -> 511 (26)
208 -> 531 (88)
213 -> 351 (91)
214 -> 245 (129)
216 -> 45 (155)
217 -> 245 (1)
223 -> 486 (168)
225 -> 486 (31)
225 -> 505 (31)
226 -> 450 (24)
228 -> 24 (141)
228 -> 51 (147)
228 -> 158 (187)
228 -> 301 (157)
228 -> 451 (98)
228 -> 462 (112)
228 -> 473 (88)
228 -> 486 (86)
228 -> 497 (177)
228 -> 531 (2)
228 -> 532 (153)
228 -> 565 (133)
246 -> 328 (46)
247 -> 108 (109)
247 -> 246 (24)
259 -> 425 (177)
264 -> 524 (168)
264 -> 580 (12)
266 -> 524 (133)
267 -> 264 (180)
269 -> 544 (108)
278 -> 245 (157)
282 -> 10 (50)
282 -> 343 (109)
291 -> 141 (1)
291 -> 531 (192)
293 -> 92 (106)
295 -> 524 (78)
295 -> 544 (43)
301 -> 531 (157)
302 -> 531 (77)
303 -> 185 (36)
303 -> 375 (9)
303 -> 544 (76)
307 -> 194 (109)
311 -> 194 (68)
312 -> 43 (149)
319 -> 531 (136)
320 -> 524 (157)
324 -> 194 (16)
326 -> 582 (165)
328 -> 524 (87)
332 -> 269 (108)
332 -> 355 (4)
340 -> 328 (41)
340 -> 486 (85)
342 -> 355 (131)
342 -> 475 (47)
343 -> 245 (109)
348 -> 246 (22)
348 -> 375 (75)
348 -> 458 (98)
349 -> 524 (151)
351 -> 29 (91)
355 -> 524 (135)
356 -> 481 (169)
361 -> 462 (47)
361 -> 466 (88)
367 -> 486 (166)
370 -> 483 (86)
373 -> 452 (45)
375 -> 245 (167)
377 -> 373 (45)
377 -> 452 (140)
384 -> 0 (4)
384 -> 194 (45)
384 -> 486 (98)
385 -> 70 (86)
398 -> 544 (127)
399 -> 485 (104)
405 -> 70 (14)
405 -> 194 (130)
407 -> 500 (154)
408 -> 531 (61)
411 -> 531 (2)
412 -> 6 (98)
412 -> 88 (102)
412 -> 170 (151)
412 -> 192 (121)
412 -> 194 (26)
412 -> 320 (157)
412 -> 361 (135)
412 -> 370 (86)
412 -> 384 (147)
412 -> 449 (130)
412 -> 452 (14)
412 -> 480 (109)
412 -> 501 (139)
412 -> 534 (163)
412 -> 544 (12)
417 -> 194 (86)
419 -> 116 (166)
419 -> 194 (45)
419 -> 267 (91)
419 -> 311 (68)
419 -> 326 (165)
419 -> 349 (151)
419 -> 420 (168)
419 -> 463 (155)
419 -> 517 (86)
419 -> 591 (100)
420 -> 342 (178)
422 -> 99 (132)
422 -> 312 (149)
422 -> 340 (126)
422 -> 407 (154)
422 -> 544 (86)
422 -> 568 (109)
422 -> 583 (162)
424 -> 194 (126)
425 -> 33 (137)
425 -> 69 (18)
425 -> 598 (22)
434 -> 598 (169)
435 -> 46 (149)
435 -> 80 (145)
435 -> 185 (80)
435 -> 213 (91)
435 -> 266 (133)
435 -> 319 (136)
435 -> 377 (185)
435 -> 399 (104)
435 -> 422 (78)
435 -> 434 (169)
435 -> 564 (128)
437 -> 452 (196)
437 -> 564 (1)
449 -> 544 (132)
450 -> 524 (112)
451 -> 452 (98)
456 -> 7 (124)
458 -> 524 (98)
462 -> 13 (159)
463 -> 208 (155)
466 -> 450 (88)
471 -> 194 (66)
473 -> 411 (2)
473 -> 417 (86)
475 -> 109 (47)
477 -> 11 (24)
477 -> 594 (97)
480 -> 524 (130)
481 -> 194 (169)
483 -> 524 (86)
485 -> 245 (104)
490 -> 175 (163)
497 -> 245 (177)
498 -> 20 (156)
498 -> 46 (5)
498 -> 121 (165)
498 -> 156 (108)
498 -> 194 (25)
498 -> 197 (176)
498 -> 216 (155)
498 -> 245 (69)
498 -> 293 (106)
498 -> 375 (83)
498 -> 420 (10)
498 -> 456 (124)
498 -> 490 (163)
498 -> 544 (10)
498 -> 566 (187)
498 -> 575 (173)
498 -> 578 (181)
498 -> 592 (146)
498 -> 596 (21)
499 -> 544 (63)
500 -> 531 (154)
501 -> 194 (139)
505 -> 531 (106)
508 -> 194 (199)
508 -> 486 (6)
508 -> 544 (93)
509 -> 9 (184)
509 -> 10 (139)
509 -> 73 (163)
509 -> 194 (193)
509 -> 259 (177)
509 -> 267 (89)
509 -> 282 (159)
509 -> 291 (193)
509 -> 348 (195)
509 -> 385 (86)
509 -> 405 (144)
509 -> 452 (53)
509 -> 524 (61)
509 -> 558 (98)
511 -> 245 (75)
516 -> 223 (168)
516 -> 245 (75)
516 -> 278 (157)
516 -> 332 (112)
516 -> 356 (135)
516 -> 412 (87)
516 -> 437 (197)
516 -> 486 (41)
516 -> 544 (44)
517 -> 194 (86)
521 -> 66 (43)
526 -> 452 (60)
532 -> 302 (77)
532 -> 505 (75)
532 -> 568 (1)
534 -> 186 (101)
534 -> 225 (62)
546 -> 194 (114)
548 -> 245 (49)
554 -> 95 (126)
554 -> 143 (120)
554 -> 303 (121)
554 -> 356 (34)
554 -> 452 (79)
554 -> 572 (159)
558 -> 544 (98)
564 -> 531 (129)
565 -> 124 (133)
566 -> 16 (126)
566 -> 408 (61)
568 -> 544 (110)
572 -> 140 (159)
575 -> 524 (173)
578 -> 183 (157)
578 -> 226 (24)
580 -> 544 (12)
582 -> 245 (165)
583 -> 524 (162)
589 -> 544 (105)
591 -> 486 (100)
592 -> 194 (146)
594 -> 245 (97)
596 -> 480 (21)
598 -> 245 (191)
599 -> 155 (35)
Fluxo: 12367
Arestas removidas: 40934

--Rotas do 7º turno-----------------------------
9 -> 15 (181)
9 -> 41 (3)
10 -> 486 (139)
15 -> 245 (181)
41 -> 194 (3)
66 -> 245 (37)
73 -> 546 (10)
88 -> 245 (91)
95 -> 424 (126)
116 -> 452 (166)
121 -> 245 (165)
140 -> 524 (159)
143 -> 398 (120)
155 -> 524 (41)
156 -> 544 (108)
158 -> 452 (121)
197 -> 245 (133)
208 -> 155 (41)
208 -> 340 (26)
208 -> 531 (88)
223 -> 486 (168)
228 -> 158 (121)
228 -> 301 (157)
228 -> 451 (89)
228 -> 486 (86)
228 -> 531 (2)
264 -> 524 (91)
266 -> 524 (73)
267 -> 264 (91)
269 -> 544 (108)
275 -> 509 (127)
278 -> 245 (157)
291 -> 531 (192)
301 -> 531 (157)
303 -> 375 (73)
303 -> 544 (76)
311 -> 194 (68)
326 -> 582 (165)
332 -> 269 (108)
332 -> 355 (4)
340 -> 486 (26)
342 -> 355 (131)
342 -> 475 (37)
349 -> 524 (151)
355 -> 524 (135)
356 -> 481 (169)
375 -> 245 (156)
398 -> 544 (120)
405 -> 194 (130)
412 -> 88 (91)
412 -> 194 (26)
412 -> 452 (14)
412 -> 544 (12)
419 -> 116 (166)
419 -> 194 (45)
419 -> 267 (91)
419 -> 311 (68)
419 -> 326 (165)
419 -> 349 (151)
419 -> 420 (168)
419 -> 463 (155)
419 -> 517 (86)
419 -> 591 (100)
420 -> 342 (168)
424 -> 194 (126)
435 -> 266 (73)
437 -> 452 (196)
437 -> 564 (1)
451 -> 452 (89)
463 -> 208 (155)
475 -> 66 (37)
481 -> 194 (169)
498 -> 121 (165)
498 -> 156 (108)
498 -> 197 (133)
498 -> 245 (69)
498 -> 375 (83)
498 -> 575 (173)
498 -> 592 (22)
508 -> 194 (199)
508 -> 275 (127)
508 -> 486 (6)
508 -> 544 (93)
509 -> 9 (184)
509 -> 10 (139)
509 -> 73 (10)
509 -> 194 (193)
509 -> 291 (192)
509 -> 405 (130)
509 -> 452 (53)
509 -> 524 (61)
509 -> 558 (98)
516 -> 223 (168)
516 -> 245 (75)
516 -> 278 (157)
516 -> 332 (112)
516 -> 356 (135)
516 -> 412 (143)
516 -> 437 (197)
516 -> 486 (41)
516 -> 498 (94)
516 -> 544 (44)
517 -> 194 (86)
546 -> 194 (10)
554 -> 95 (126)
554 -> 143 (120)
554 -> 303 (149)
554 -> 356 (34)
554 -> 452 (79)
554 -> 572 (159)
558 -> 544 (98)
564 -> 531 (1)
572 -> 140 (159)
575 -> 524 (173)
582 -> 245 (165)
591 -> 486 (100)
592 -> 194 (22)
Fluxo: 5573
Arestas removidas: 40937

--Rotas do 8º turno-----------------------------
95 -> 424 (126)
116 -> 452 (166)
140 -> 524 (159)
143 -> 398 (120)
223 -> 486 (106)
275 -> 509 (127)
303 -> 375 (73)
303 -> 544 (76)
311 -> 194 (68)
349 -> 524 (151)
356 -> 481 (150)
375 -> 245 (73)
398 -> 544 (120)
419 -> 116 (166)
419 -> 194 (45)
419 -> 311 (68)
419 -> 349 (151)
419 -> 517 (86)
419 -> 591 (98)
424 -> 194 (126)
481 -> 194 (150)
508 -> 194 (199)
508 -> 275 (127)
508 -> 486 (6)
508 -> 544 (93)
509 -> 194 (127)
516 -> 223 (106)
516 -> 245 (75)
516 -> 486 (41)
516 -> 544 (44)
517 -> 194 (86)
554 -> 95 (126)
554 -> 143 (120)
554 -> 303 (149)
554 -> 356 (150)
554 -> 452 (79)
554 -> 572 (159)
572 -> 140 (159)
591 -> 486 (98)
Fluxo: 2088
Arestas removidas: 40937

--Rotas do 9º turno-----------------------------
95 -> 424 (126)
140 -> 524 (159)
143 -> 398 (120)
275 -> 509 (127)
303 -> 375 (73)
303 -> 544 (76)
356 -> 481 (150)
375 -> 245 (73)
398 -> 544 (120)
424 -> 194 (126)
481 -> 194 (150)
508 -> 194 (199)
508 -> 275 (127)
508 -> 486 (6)
508 -> 544 (93)
509 -> 194 (127)
554 -> 95 (126)
554 -> 143 (120)
554 -> 303 (149)
554 -> 356 (150)
554 -> 452 (79)
554 -> 572 (159)
572 -> 140 (159)
Fluxo: 1208
Arestas removidas: 40937

--Rotas do 10º turno-----------------------------
95 -> 424 (126)
140 -> 524 (159)
143 -> 398 (120)
275 -> 509 (127)
303 -> 375 (73)
303 -> 544 (76)
356 -> 481 (150)
375 -> 245 (73)
398 -> 544 (120)
424 -> 194 (126)
481 -> 194 (150)
508 -> 194 (199)
508 -> 275 (127)
508 -> 486 (6)
508 -> 544 (93)
509 -> 194 (127)
554 -> 95 (126)
554 -> 143 (120)
554 -> 303 (149)
554 -> 356 (150)
554 -> 452 (79)
554 -> 572 (159)
572 -> 140 (159)
Fluxo: 1208
Arestas removidas: 40937

--Rotas do 11º turno-----------------------------
95 -> 424 (126)
140 -> 524 (159)
143 -> 398 (120)
275 -> 509 (127)
303 -> 375 (73)
303 -> 544 (76)
356 -> 481 (150)
375 -> 245 (73)
398 -> 544 (120)
424 -> 194 (126)
481 -> 194 (150)
508 -> 194 (199)
508 -> 275 (127)
508 -> 486 (6)
508 -> 544 (93)
509 -> 194 (127)
554 -> 95 (126)
554 -> 143 (120)
554 -> 303 (149)
554 -> 356 (150)
554 -> 452 (79)
554 -> 572 (159)
572 -> 140 (159)
Fluxo: 1208
Arestas removidas: 40937

--Rotas do 12º turno-----------------------------
95 -> 424 (126)
140 -> 524 (159)
143 -> 398 (120)
275 -> 509 (127)
303 -> 375 (73)
303 -> 544 (76)
356 -> 481 (150)
375 -> 245 (73)
398 -> 544 (120)
424 -> 194 (126)
481 -> 194 (150)
508 -> 194 (199)
508 -> 275 (127)
508 -> 486 (6)
508 -> 544 (93)
509 -> 194 (127)
554 -> 95 (126)
554 -> 143 (120)
554 -> 303 (149)
554 -> 356 (150)
554 -> 452 (79)
554 -> 572 (159)
572 -> 140 (159)
Fluxo: 1208
Arestas removidas: 40937

--Rotas do 13º turno-----------------------------
95 -> 424 (126)
140 -> 524 (159)
143 -> 398 (120)
275 -> 509 (127)
303 -> 375 (73)
303 -> 544 (76)
356 -> 481 (150)
375 -> 245 (73)
398 -> 544 (120)
424 -> 194 (126)
481 -> 194 (150)
508 -> 194 (199)
508 -> 275 (127)
508 -> 486 (6)
508 -> 544 (93)
509 -> 194 (127)
554 -> 95 (126)
554 -> 143 (120)
554 -> 303 (149)
554 -> 356 (150)
554 -> 452 (79)
554 -> 572 (159)
572 -> 140 (159)
Fluxo: 1208
Arestas removidas: 40937

--Rotas do 14º turno-----------------------------
95 -> 424 (126)
140 -> 524 (159)
143 -> 398 (120)
275 -> 509 (127)
303 -> 375 (73)
303 -> 544 (76)
356 -> 481 (150)
375 -> 245 (73)
398 -> 544 (120)
424 -> 194 (126)
481 -> 194 (150)
508 -> 194 (199)
508 -> 275 (127)
508 -> 486 (6)
508 -> 544 (93)
508 -> 554 (7)
509 -> 194 (127)
554 -> 95 (126)
554 -> 143 (120)
554 -> 303 (149)
554 -> 356 (150)
554 -> 452 (79)
554 -> 572 (159)
572 -> 140 (159)
Fluxo: 1208
Arestas removidas: 40937

--Rotas do 15º turno-----------------------------
508 -> 194 (199)
508 -> 486 (6)
508 -> 544 (93)
508 -> 554 (53)
554 -> 452 (53)
Fluxo: 351
Arestas removidas: 40937

População evacuada: 247180 de 247180 UTs
O tempo total para evacuar 100.00% da população é: 15 unidades de tempo.
