--Rotas do 1º turno-----------------------------
215 -> 220 (199)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
315 -> 101 (104)
325 -> 78 (136)
353 -> 121 (131)
360 -> 18 (188)
382 -> 108 (90)
Fluxo: 1130
Arestas removidas: 24203

--Rotas do 25º turno-----------------------------
2 -> 102 (142)
11 -> 30 (131)
14 -> 145 (90)
18 -> 159 (188)
24 -> 139 (140)
30 -> 353 (131)
36 -> 232 (136)
49 -> 315 (104)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
121 -> 365 (131)
139 -> 281 (140)
145 -> 382 (90)
215 -> 220 (199)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
315 -> 101 (104)
325 -> 78 (136)
353 -> 121 (131)
360 -> 18 (188)
382 -> 108 (90)
Fluxo: 1130
Arestas removidas: 24203

--Rotas do 26º turno-----------------------------
2 -> 102 (142)
11 -> 30 (131)
14 -> 145 (90)
18 -> 159 (188)
24 -> 139 (140)
30 -> 353 (131)
36 -> 232 (136)
49 -> 315 (104)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
121 -> 365 (131)
139 -> 281 (140)
145 -> 382 (90)
215 -> 220 (199)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
315 -> 101 (104)
325 -> 78 (136)
353 -> 121 (131)
360 -> 18 (188)
382 -> 108 (90)
Fluxo: 1130
Arestas removidas: 24203

--Rotas do 27º turno-----------------------------
2 -> 102 (142)
11 -> 30 (131)
14 -> 145 (90)
18 -> 159 (188)
24 -> 139 (140)
30 -> 353 (131)
36 -> 232 (136)
49 -> 315 (104)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
121 -> 365 (131)
139 -> 281 (140)
145 -> 382 (90)
215 -> 220 (199)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
315 -> 101 (104)
325 -> 78 (136)
353 -> 121 (131)
360 -> 18 (188)
382 -> 108 (90)
Fluxo: 1130
Arestas removidas: 24203

--Rotas do 28º turno-----------------------------
2 -> 102 (142)
11 -> 30 (131)
14 -> 145 (90)
18 -> 159 (188)
24 -> 139 (140)
30 -> 353 (131)
36 -> 232 (136)
49 -> 315 (104)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
121 -> 365 (131)
139 -> 281 (140)
145 -> 382 (90)
215 -> 220 (199)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
315 -> 101 (104)
325 -> 78 (136)
353 -> 121 (131)
360 -> 18 (188)
382 -> 108 (90)
Fluxo: 1130
Arestas removidas: 24203

--Rotas do 29º turno-----------------------------
2 -> 102 (142)
11 -> 30 (131)
14 -> 145 (90)
18 -> 159 (188)
24 -> 139 (140)
30 -> 353 (131)
36 -> 232 (136)
49 -> 315 (104)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
121 -> 365 (131)
139 -> 281 (140)
145 -> 382 (90)
215 -> 220 (199)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
315 -> 101 (104)
325 -> 78 (136)
353 -> 121 (131)
360 -> 18 (188)
382 -> 108 (90)
Fluxo: 1130
Arestas removidas: 24203

--Rotas do 30º turno-----------------------------
2 -> 102 (142)
11 -> 30 (131)
14 -> 145 (90)
18 -> 159 (188)
24 -> 139 (140)
30 -> 353 (131)
36 -> 232 (136)
49 -> 315 (104)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
121 -> 365 (131)
139 -> 281 (140)
145 -> 382 (90)
215 -> 220 (199)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
315 -> 101 (104)
325 -> 78 (136)
353 -> 121 (131)
360 -> 18 (188)
382 -> 108 (90)
Fluxo: 1130
Arestas removidas: 24203

--Rotas do 31º turno-----------------------------
2 -> 102 (142)
11 -> 30 (131)
14 -> 145 (90)
18 -> 159 (188)
24 -> 139 (140)
30 -> 353 (131)
36 -> 232 (136)
49 -> 315 (104)
65 -> 215 (133)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
121 -> 365 (131)
139 -> 281 (140)
145 -> 382 (90)
215 -> 220 (199)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
315 -> 101 (104)
325 -> 78 (136)
353 -> 121 (131)
360 -> 18 (188)
382 -> 108 (90)
Fluxo: 1130
Arestas removidas: 24204

--Rotas do 32º turno-----------------------------
2 -> 102 (142)
11 -> 30 (131)
14 -> 145 (90)
18 -> 159 (188)
24 -> 139 (140)
30 -> 353 (131)
36 -> 232 (136)
49 -> 315 (104)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
121 -> 365 (131)
139 -> 281 (140)
145 -> 382 (90)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
315 -> 101 (104)
325 -> 78 (136)
353 -> 121 (131)
360 -> 18 (188)
382 -> 108 (90)
Fluxo: 1125
Arestas removidas: 24218

--Rotas do 33º turno-----------------------------
2 -> 102 (142)
11 -> 30 (32)
14 -> 145 (90)
18 -> 159 (145)
20 -> 360 (87)
24 -> 139 (140)
30 -> 353 (32)
36 -> 232 (136)
49 -> 315 (104)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
121 -> 365 (32)
139 -> 281 (140)
145 -> 382 (90)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
315 -> 101 (104)
325 -> 78 (136)
353 -> 121 (32)
360 -> 18 (145)
382 -> 108 (90)
Fluxo: 983
Arestas removidas: 24234

--Rotas do 34º turno-----------------------------
2 -> 102 (142)
14 -> 145 (90)
18 -> 159 (87)
20 -> 360 (87)
24 -> 139 (140)
36 -> 232 (136)
49 -> 315 (104)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
139 -> 281 (140)
145 -> 382 (90)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
315 -> 101 (104)
325 -> 78 (136)
360 -> 18 (87)
382 -> 108 (90)
Fluxo: 893
Arestas removidas: 24234

--Rotas do 35º turno-----------------------------
2 -> 102 (142)
14 -> 145 (90)
18 -> 159 (87)
20 -> 360 (87)
24 -> 139 (140)
36 -> 232 (136)
49 -> 315 (104)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
139 -> 281 (140)
145 -> 382 (90)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
315 -> 101 (104)
325 -> 78 (136)
360 -> 18 (87)
382 -> 108 (90)
Fluxo: 893
Arestas removidas: 24234

--Rotas do 36º turno-----------------------------
2 -> 102 (142)
14 -> 145 (90)
18 -> 159 (87)
20 -> 360 (87)
24 -> 139 (140)
36 -> 232 (136)
49 -> 315 (104)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
139 -> 281 (140)
145 -> 382 (90)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
315 -> 101 (104)
325 -> 78 (136)
360 -> 18 (87)
382 -> 108 (90)
Fluxo: 893
Arestas removidas: 24234

--Rotas do 37º turno-----------------------------
2 -> 102 (142)
14 -> 145 (90)
18 -> 159 (87)
20 -> 360 (87)
24 -> 139 (140)
36 -> 232 (136)
49 -> 315 (73)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
139 -> 281 (140)
145 -> 382 (90)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
283 -> 49 (56)
315 -> 101 (73)
325 -> 78 (136)
360 -> 18 (87)
382 -> 108 (90)
Fluxo: 862
Arestas removidas: 24237

--Rotas do 38º turno-----------------------------
2 -> 102 (142)
14 -> 145 (90)
18 -> 159 (87)
20 -> 360 (87)
36 -> 232 (136)
49 -> 315 (56)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
136 -> 204 (140)
145 -> 382 (90)
204 -> 281 (140)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
283 -> 49 (56)
315 -> 101 (56)
325 -> 78 (136)
360 -> 18 (87)
382 -> 108 (90)
Fluxo: 845
Arestas removidas: 24240

--Rotas do 39º turno-----------------------------
2 -> 102 (142)
14 -> 145 (90)
18 -> 159 (87)
20 -> 360 (87)
36 -> 232 (136)
49 -> 315 (56)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
136 -> 204 (140)
145 -> 382 (90)
204 -> 281 (140)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
283 -> 49 (56)
315 -> 101 (56)
325 -> 78 (136)
360 -> 18 (87)
382 -> 108 (90)
Fluxo: 845
Arestas removidas: 24240

--Rotas do 40º turno-----------------------------
2 -> 102 (142)
14 -> 145 (90)
18 -> 159 (87)
20 -> 360 (87)
36 -> 232 (136)
49 -> 315 (56)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
136 -> 204 (140)
145 -> 382 (90)
204 -> 281 (140)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
283 -> 49 (56)
315 -> 101 (56)
325 -> 78 (136)
360 -> 18 (87)
382 -> 108 (90)
Fluxo: 845
Arestas removidas: 24240

--Rotas do 41º turno-----------------------------
2 -> 102 (142)
14 -> 145 (90)
18 -> 159 (87)
20 -> 360 (87)
36 -> 232 (136)
49 -> 315 (56)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
136 -> 204 (140)
145 -> 382 (90)
204 -> 281 (140)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
283 -> 49 (56)
315 -> 101 (56)
325 -> 78 (136)
360 -> 18 (87)
382 -> 108 (90)
Fluxo: 845
Arestas removidas: 24240

--Rotas do 42º turno-----------------------------
2 -> 102 (142)
14 -> 145 (90)
18 -> 159 (87)
20 -> 360 (87)
36 -> 232 (136)
49 -> 315 (56)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
136 -> 204 (140)
145 -> 382 (90)
204 -> 281 (140)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
283 -> 49 (56)
315 -> 101 (56)
325 -> 78 (136)
360 -> 18 (87)
382 -> 108 (90)
Fluxo: 845
Arestas removidas: 24240

--Rotas do 43º turno-----------------------------
2 -> 102 (142)
14 -> 145 (90)
18 -> 159 (87)
20 -> 360 (87)
36 -> 232 (136)
49 -> 315 (56)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
136 -> 204 (140)
145 -> 382 (90)
204 -> 281 (140)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
283 -> 49 (56)
315 -> 101 (56)
325 -> 78 (136)
360 -> 18 (87)
382 -> 108 (90)
Fluxo: 845
Arestas removidas: 24240

--Rotas do 44º turno-----------------------------
2 -> 102 (142)
14 -> 145 (90)
18 -> 159 (87)
20 -> 360 (87)
36 -> 232 (136)
49 -> 315 (56)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
136 -> 204 (140)
145 -> 382 (90)
204 -> 281 (140)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
283 -> 49 (56)
315 -> 101 (56)
325 -> 78 (136)
360 -> 18 (87)
382 -> 108 (90)
Fluxo: 845
Arestas removidas: 24240

--Rotas do 45º turno-----------------------------
2 -> 102 (142)
14 -> 145 (90)
18 -> 159 (87)
20 -> 360 (87)
36 -> 232 (136)
49 -> 315 (56)
65 -> 215 (194)
74 -> 186 (142)
78 -> 98 (136)
102 -> 107 (142)
107 -> 74 (142)
108 -> 202 (90)
136 -> 204 (140)
145 -> 382 (90)
204 -> 281 (140)
215 -> 220 (194)
232 -> 325 (136)
245 -> 25 (140)
281 -> 245 (140)
283 -> 49 (56)
315 -> 101 (56)
325 -> 78 (136)
360 -> 18 (87)
382 -> 108 (90)
Fluxo: 845
Arestas removidas: 24240

--Rotas do 46º turno-----------------------------
2 -> 102 (142)
14 -> 145 (90)
18 -> 159 (87)
20 -> 360 (87)
36 -> 232 (136)
49 -> 315 (56)
65 -> 215 (194)
74 -> 186 (142)
