--Rotas do 1º turno-----------------------------
489 -> 240 (120)
543 -> 569 (138)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (191)
749 -> 543 (138)
772 -> 45 (191)
799 -> 526 (137)
Fluxo: 1593
Arestas removidas: 101780

--Rotas do 16º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
141 -> 799 (137)
144 -> 336 (199)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (138)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
476 -> 261 (138)
489 -> 240 (120)
543 -> 569 (138)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (191)
749 -> 543 (138)
772 -> 45 (191)
799 -> 526 (137)
Fluxo: 1593
Arestas removidas: 101780

--Rotas do 17º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
141 -> 799 (137)
144 -> 336 (199)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (138)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
476 -> 261 (138)
489 -> 240 (120)
543 -> 569 (138)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (191)
749 -> 543 (138)
772 -> 45 (191)
799 -> 526 (137)
Fluxo: 1593
Arestas removidas: 101780

--Rotas do 18º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
141 -> 799 (137)
144 -> 336 (199)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (138)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
476 -> 261 (138)
489 -> 240 (120)
543 -> 569 (138)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (191)
749 -> 543 (138)
772 -> 45 (191)
799 -> 526 (137)
Fluxo: 1593
Arestas removidas: 101780

--Rotas do 19º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
141 -> 799 (137)
144 -> 336 (199)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (138)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
476 -> 261 (138)
489 -> 240 (120)
543 -> 569 (138)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (191)
749 -> 543 (138)
772 -> 45 (191)
799 -> 526 (137)
Fluxo: 1593
Arestas removidas: 101780

--Rotas do 20º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
141 -> 799 (137)
144 -> 336 (199)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (138)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
476 -> 261 (138)
489 -> 240 (120)
543 -> 569 (138)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (191)
749 -> 543 (138)
772 -> 45 (191)
799 -> 526 (137)
Fluxo: 1593
Arestas removidas: 101780

--Rotas do 21º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
141 -> 799 (137)
144 -> 336 (199)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (138)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
476 -> 261 (138)
489 -> 240 (120)
543 -> 569 (138)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (191)
749 -> 543 (138)
772 -> 45 (191)
799 -> 526 (137)
Fluxo: 1593
Arestas removidas: 101780

--Rotas do 22º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
141 -> 799 (137)
144 -> 336 (199)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (138)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
476 -> 261 (138)
489 -> 240 (120)
543 -> 569 (138)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (191)
749 -> 543 (138)
772 -> 45 (191)
799 -> 526 (137)
Fluxo: 1593
Arestas removidas: 101780

--Rotas do 23º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
141 -> 799 (137)
144 -> 336 (199)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (138)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
476 -> 261 (138)
489 -> 240 (120)
543 -> 569 (138)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (191)
749 -> 543 (138)
772 -> 45 (191)
799 -> 526 (137)
Fluxo: 1593
Arestas removidas: 101780

--Rotas do 24º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
141 -> 799 (137)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (138)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
476 -> 261 (138)
489 -> 240 (120)
543 -> 569 (138)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (138)
749 -> 543 (138)
772 -> 45 (138)
799 -> 526 (137)
Fluxo: 1540
Arestas removidas: 101792

--Rotas do 25º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
141 -> 799 (137)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (138)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
476 -> 261 (138)
489 -> 240 (120)
543 -> 569 (138)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (138)
772 -> 45 (134)
799 -> 526 (137)
Fluxo: 1536
Arestas removidas: 101792

--Rotas do 26º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
141 -> 799 (137)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (138)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
476 -> 261 (138)
489 -> 240 (120)
543 -> 569 (138)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (138)
772 -> 45 (134)
799 -> 526 (137)
Fluxo: 1536
Arestas removidas: 101792

--Rotas do 27º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
141 -> 799 (137)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (138)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
476 -> 261 (138)
489 -> 240 (120)
543 -> 569 (138)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (138)
772 -> 45 (134)
799 -> 526 (137)
Fluxo: 1536
Arestas removidas: 101792

--Rotas do 28º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
136 -> 312 (71)
141 -> 799 (137)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
799 -> 526 (137)
Fluxo: 1469
Arestas removidas: 102070

--Rotas do 29º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
136 -> 312 (71)
141 -> 799 (137)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
799 -> 526 (137)
Fluxo: 1469
Arestas removidas: 102070

--Rotas do 30º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
136 -> 312 (71)
141 -> 799 (137)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
799 -> 526 (137)
Fluxo: 1469
Arestas removidas: 102070

--Rotas do 31º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (137)
136 -> 312 (71)
141 -> 799 (137)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
799 -> 526 (137)
Fluxo: 1469
Arestas removidas: 102070

--Rotas do 32º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 141 (109)
136 -> 312 (71)
141 -> 799 (109)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
799 -> 526 (109)
Fluxo: 1441
Arestas removidas: 102073

--Rotas do 33º turno-----------------------------
2 -> 19 (189)
19 -> 145 (189)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
136 -> 312 (71)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
Fluxo: 1332
Arestas removidas: 102073

--Rotas do 34º turno-----------------------------
2 -> 19 (162)
19 -> 145 (162)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 2 (111)
136 -> 312 (71)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
Fluxo: 1305
Arestas removidas: 102081

--Rotas do 35º turno-----------------------------
2 -> 19 (111)
19 -> 145 (111)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 2 (111)
136 -> 312 (71)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
Fluxo: 1254
Arestas removidas: 102081

--Rotas do 36º turno-----------------------------
2 -> 19 (111)
19 -> 145 (111)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 2 (111)
136 -> 312 (71)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
Fluxo: 1254
Arestas removidas: 102081

--Rotas do 37º turno-----------------------------
2 -> 19 (111)
19 -> 145 (111)
74 -> 113 (185)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (185)
114 -> 107 (120)
122 -> 2 (111)
136 -> 312 (71)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
Fluxo: 1254
Arestas removidas: 102081

--Rotas do 38º turno-----------------------------
2 -> 19 (111)
19 -> 145 (111)
74 -> 113 (62)
87 -> 554 (73)
107 -> 489 (120)
113 -> 451 (62)
114 -> 107 (120)
122 -> 2 (111)
136 -> 312 (71)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
Fluxo: 1131
Arestas removidas: 102081

--Rotas do 39º turno-----------------------------
2 -> 19 (111)
19 -> 145 (111)
87 -> 554 (73)
107 -> 489 (120)
114 -> 107 (120)
122 -> 2 (111)
136 -> 312 (71)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
Fluxo: 1069
Arestas removidas: 102081

--Rotas do 40º turno-----------------------------
2 -> 19 (111)
19 -> 145 (111)
87 -> 554 (73)
107 -> 489 (120)
114 -> 107 (120)
122 -> 2 (111)
136 -> 312 (71)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
Fluxo: 1069
Arestas removidas: 102081

--Rotas do 41º turno-----------------------------
2 -> 19 (111)
19 -> 145 (111)
87 -> 554 (73)
107 -> 489 (120)
114 -> 107 (120)
122 -> 2 (111)
136 -> 312 (71)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
Fluxo: 1069
Arestas removidas: 102081

--Rotas do 42º turno-----------------------------
2 -> 19 (111)
19 -> 145 (111)
87 -> 554 (73)
107 -> 489 (120)
114 -> 107 (120)
122 -> 2 (111)
136 -> 312 (71)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
Fluxo: 1069
Arestas removidas: 102081

--Rotas do 43º turno-----------------------------
2 -> 19 (111)
19 -> 145 (111)
87 -> 554 (73)
107 -> 489 (120)
114 -> 107 (120)
122 -> 2 (111)
136 -> 312 (71)
144 -> 336 (199)
218 -> 670 (134)
235 -> 331 (167)
240 -> 249 (120)
261 -> 749 (71)
312 -> 261 (71)
331 -> 362 (167)
336 -> 612 (199)
362 -> 629 (167)
489 -> 240 (120)
543 -> 569 (71)
554 -> 575 (73)
575 -> 395 (73)
665 -> 509 (194)
670 -> 772 (134)
749 -> 543 (71)
772 -> 45 (134)
Fluxo: 1069
Arestas removidas: 102081

--Rotas do 44º turno-----------------------------
2 -> 19 (111)
19 -> 145 (111)
87 -> 554 (73)
107 -> 489 (120)
114 -> 107 (120)
