--Rotas do 1º turno-----------------------------
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 168º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 169º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 170º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 171º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 172º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 173º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 174º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 175º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 176º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 177º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 178º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 179º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 180º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 181º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 182º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 183º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 184º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 185º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 186º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 187º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 188º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 189º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 190º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 191º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 192º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 193º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 194º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 195º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 196º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 197º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 198º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
236 -> 143 (63)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 199º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
236 -> 143 (78)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 200º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
236 -> 143 (78)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 201º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
236 -> 143 (78)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 202º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
83 -> 176 (110)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
224 -> 368 (22)
228 -> 224 (22)
236 -> 143 (78)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16028

--Rotas do 203º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
212 -> 176 (110)
224 -> 368 (22)
228 -> 224 (22)
236 -> 143 (78)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16029

--Rotas do 204º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
29 -> 251 (22)
72 -> 27 (101)
95 -> 72 (101)
113 -> 228 (22)
135 -> 113 (22)
139 -> 209 (78)
143 -> 372 (78)
157 -> 16 (110)
176 -> 306 (110)
207 -> 276 (101)
209 -> 265 (78)
212 -> 176 (110)
224 -> 368 (22)
228 -> 224 (22)
236 -> 143 (78)
243 -> 139 (78)
251 -> 3 (22)
276 -> 313 (101)
291 -> 303 (78)
295 -> 10 (110)
303 -> 243 (78)
306 -> 295 (110)
313 -> 384 (101)
343 -> 245 (110)
368 -> 29 (22)
372 -> 291 (78)
384 -> 193 (101)
Fluxo: 311
Arestas removidas: 16029

--Rotas do 205º turno-----------------------------
5 -> 135 (22)
10 -> 157 (110)
16 -> 343 (110)
27 -> 207 (101)
