--Rotas do 1º turno-----------------------------
271 -> 150 (198)
307 -> 303 (197)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (198)
368 -> 307 (197)
421 -> 522 (103)
430 -> 336 (87)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (199)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1460
Arestas removidas: 48284

--Rotas do 20º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 210 (90)
44 -> 110 (192)
110 -> 171 (192)
182 -> 266 (196)
194 -> 421 (103)
210 -> 337 (90)
265 -> 359 (172)
266 -> 258 (196)
271 -> 150 (172)
307 -> 303 (197)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (197)
421 -> 522 (103)
430 -> 336 (87)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (199)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1434
Arestas removidas: 48357

--Rotas do 21º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 210 (90)
44 -> 110 (192)
110 -> 171 (192)
182 -> 266 (196)
194 -> 421 (103)
210 -> 337 (90)
265 -> 359 (172)
266 -> 258 (196)
271 -> 150 (172)
307 -> 303 (197)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (197)
421 -> 522 (103)
430 -> 336 (87)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (199)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1434
Arestas removidas: 48357

--Rotas do 22º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 210 (90)
44 -> 110 (192)
110 -> 171 (192)
182 -> 266 (196)
194 -> 421 (103)
210 -> 337 (90)
265 -> 359 (172)
266 -> 258 (196)
271 -> 150 (172)
307 -> 303 (197)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (197)
421 -> 522 (103)
430 -> 336 (87)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (199)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1434
Arestas removidas: 48357

--Rotas do 23º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (96)
44 -> 110 (192)
110 -> 171 (192)
182 -> 266 (196)
194 -> 421 (103)
222 -> 420 (90)
265 -> 359 (172)
266 -> 258 (196)
271 -> 150 (172)
307 -> 303 (197)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (197)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (199)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1434
Arestas removidas: 48358

--Rotas do 24º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
44 -> 110 (192)
110 -> 171 (192)
182 -> 266 (196)
194 -> 421 (103)
222 -> 420 (90)
265 -> 359 (172)
266 -> 258 (196)
271 -> 150 (172)
307 -> 303 (197)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (197)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1390
Arestas removidas: 48376

--Rotas do 25º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
44 -> 110 (192)
110 -> 171 (192)
182 -> 266 (196)
194 -> 421 (103)
222 -> 420 (90)
265 -> 359 (172)
266 -> 258 (196)
271 -> 150 (172)
307 -> 303 (197)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (197)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1390
Arestas removidas: 48376

--Rotas do 26º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
44 -> 110 (192)
110 -> 171 (192)
182 -> 266 (196)
194 -> 421 (103)
222 -> 420 (90)
265 -> 359 (172)
266 -> 258 (196)
271 -> 150 (172)
307 -> 303 (197)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (197)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1390
Arestas removidas: 48376

--Rotas do 27º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
44 -> 110 (192)
110 -> 171 (192)
182 -> 266 (196)
194 -> 421 (103)
222 -> 420 (90)
265 -> 359 (172)
266 -> 258 (196)
271 -> 150 (172)
307 -> 303 (197)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (197)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1390
Arestas removidas: 48376

--Rotas do 28º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
44 -> 110 (192)
110 -> 171 (192)
182 -> 266 (196)
194 -> 421 (103)
222 -> 420 (90)
265 -> 359 (172)
266 -> 258 (196)
271 -> 150 (172)
307 -> 303 (197)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (197)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1390
Arestas removidas: 48376

--Rotas do 29º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
44 -> 110 (192)
110 -> 171 (192)
182 -> 266 (196)
194 -> 421 (103)
222 -> 420 (90)
265 -> 359 (172)
266 -> 258 (196)
271 -> 150 (172)
307 -> 303 (197)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (197)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1390
Arestas removidas: 48376

--Rotas do 30º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
44 -> 110 (192)
110 -> 171 (192)
182 -> 266 (196)
194 -> 421 (103)
222 -> 420 (90)
265 -> 359 (172)
266 -> 258 (196)
271 -> 150 (172)
307 -> 303 (197)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (197)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1390
Arestas removidas: 48376

--Rotas do 31º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
44 -> 110 (192)
110 -> 171 (192)
182 -> 266 (196)
194 -> 421 (103)
222 -> 420 (90)
265 -> 359 (172)
266 -> 258 (196)
271 -> 150 (172)
307 -> 303 (197)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (197)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1390
Arestas removidas: 48376

--Rotas do 32º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
44 -> 110 (192)
110 -> 171 (192)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (172)
266 -> 258 (182)
271 -> 150 (172)
307 -> 303 (166)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (166)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1345
Arestas removidas: 48497

--Rotas do 33º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
44 -> 110 (192)
110 -> 171 (192)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (172)
266 -> 258 (182)
271 -> 150 (172)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (162)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1341
Arestas removidas: 48497

--Rotas do 34º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
110 -> 171 (100)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (172)
266 -> 258 (182)
271 -> 150 (172)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (162)
407 -> 539 (100)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1249
Arestas removidas: 48517

--Rotas do 35º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
110 -> 171 (100)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (172)
266 -> 258 (182)
271 -> 150 (172)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (162)
407 -> 539 (100)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1249
Arestas removidas: 48517

--Rotas do 36º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
110 -> 171 (100)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (172)
266 -> 258 (182)
271 -> 150 (172)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (162)
407 -> 539 (100)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1249
Arestas removidas: 48517

--Rotas do 37º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (58)
110 -> 171 (100)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (172)
266 -> 258 (182)
271 -> 150 (172)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (162)
407 -> 539 (100)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (198)
591 -> 0 (87)
Fluxo: 1249
Arestas removidas: 48518

--Rotas do 38º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (172)
266 -> 258 (182)
271 -> 150 (172)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (162)
407 -> 539 (100)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (87)
Fluxo: 1147
Arestas removidas: 48529

--Rotas do 39º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (172)
266 -> 258 (182)
271 -> 150 (172)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (162)
407 -> 539 (100)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (87)
Fluxo: 1147
Arestas removidas: 48529

--Rotas do 40º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (172)
266 -> 258 (182)
271 -> 150 (172)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (162)
407 -> 539 (100)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (87)
Fluxo: 1147
Arestas removidas: 48529

--Rotas do 41º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (172)
266 -> 258 (182)
271 -> 150 (172)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (162)
407 -> 539 (100)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (87)
Fluxo: 1147
Arestas removidas: 48529

--Rotas do 42º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (172)
266 -> 258 (182)
271 -> 150 (172)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (162)
407 -> 539 (100)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (87)
Fluxo: 1147
Arestas removidas: 48529

--Rotas do 43º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (172)
266 -> 258 (182)
271 -> 150 (172)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (172)
368 -> 307 (162)
407 -> 539 (100)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (87)
Fluxo: 1147
Arestas removidas: 48529

--Rotas do 44º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (149)
266 -> 258 (182)
271 -> 150 (149)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (149)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
