--Rotas do 1º turno-----------------------------
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (185)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
383 -> 129 (75)
398 -> 227 (198)
Fluxo: 1345
Arestas removidas: 31093

--Rotas do 7º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
106 -> 46 (107)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (185)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
383 -> 129 (75)
398 -> 227 (198)
Fluxo: 1345
Arestas removidas: 31093

--Rotas do 8º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
106 -> 46 (107)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (185)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
383 -> 129 (75)
398 -> 227 (198)
Fluxo: 1345
Arestas removidas: 31093

--Rotas do 9º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
54 -> 240 (24)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
106 -> 46 (107)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (185)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
383 -> 129 (75)
398 -> 227 (198)
Fluxo: 1345
Arestas removidas: 31093

--Rotas do 10º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
54 -> 240 (92)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
106 -> 46 (107)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
383 -> 129 (75)
398 -> 227 (198)
Fluxo: 1252
Arestas removidas: 31109

--Rotas do 11º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
54 -> 240 (92)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
106 -> 46 (107)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
383 -> 129 (75)
398 -> 227 (198)
Fluxo: 1252
Arestas removidas: 31109

--Rotas do 12º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
54 -> 240 (92)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
106 -> 46 (107)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
383 -> 129 (75)
398 -> 227 (198)
Fluxo: 1252
Arestas removidas: 31109

--Rotas do 13º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
54 -> 240 (92)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
106 -> 46 (107)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
383 -> 129 (75)
398 -> 227 (198)
Fluxo: 1252
Arestas removidas: 31109

--Rotas do 14º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
106 -> 46 (107)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
383 -> 129 (75)
398 -> 227 (162)
Fluxo: 1216
Arestas removidas: 31131

--Rotas do 15º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
106 -> 46 (107)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
383 -> 129 (75)
398 -> 227 (129)
Fluxo: 1183
Arestas removidas: 31131

--Rotas do 16º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
106 -> 46 (107)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
383 -> 129 (75)
398 -> 227 (129)
Fluxo: 1183
Arestas removidas: 31131

--Rotas do 17º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (75)
398 -> 227 (129)
Fluxo: 1183
Arestas removidas: 31133

--Rotas do 18º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (75)
398 -> 227 (129)
Fluxo: 1183
Arestas removidas: 31133

--Rotas do 19º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (75)
398 -> 227 (129)
Fluxo: 1183
Arestas removidas: 31133

--Rotas do 20º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (75)
398 -> 227 (129)
Fluxo: 1183
Arestas removidas: 31133

--Rotas do 21º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (75)
398 -> 227 (129)
Fluxo: 1183
Arestas removidas: 31133

--Rotas do 22º turno-----------------------------
14 -> 23 (195)
23 -> 73 (195)
38 -> 262 (199)
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
73 -> 94 (195)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (75)
398 -> 227 (129)
Fluxo: 1183
Arestas removidas: 31133

--Rotas do 23º turno-----------------------------
14 -> 23 (186)
23 -> 73 (186)
38 -> 262 (199)
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
73 -> 94 (186)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
107 -> 254 (198)
112 -> 96 (75)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (75)
398 -> 227 (129)
Fluxo: 1174
Arestas removidas: 31296

--Rotas do 24º turno-----------------------------
38 -> 262 (199)
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (75)
107 -> 254 (198)
112 -> 96 (75)
120 -> 265 (6)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (75)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (75)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (75)
398 -> 227 (129)
Fluxo: 988
Arestas removidas: 31354

--Rotas do 25º turno-----------------------------
38 -> 262 (199)
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (199)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 979
Arestas removidas: 31498

--Rotas do 26º turno-----------------------------
38 -> 262 (185)
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
262 -> 91 (185)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 965
Arestas removidas: 31504

--Rotas do 27º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31504

--Rotas do 28º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31504

--Rotas do 29º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31504

--Rotas do 30º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
144 -> 304 (135)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31504

--Rotas do 31º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
82 -> 203 (135)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
203 -> 304 (135)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31505

--Rotas do 32º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
82 -> 203 (135)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
203 -> 304 (135)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31505

--Rotas do 33º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
82 -> 203 (135)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
203 -> 304 (135)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31505

--Rotas do 34º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
82 -> 203 (135)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
203 -> 304 (135)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31505

--Rotas do 35º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
82 -> 203 (135)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
203 -> 304 (135)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31505

--Rotas do 36º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
82 -> 203 (135)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
203 -> 304 (135)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31505

--Rotas do 37º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
82 -> 203 (135)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
203 -> 304 (135)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31505

--Rotas do 38º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
82 -> 203 (135)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
203 -> 304 (135)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31505

--Rotas do 39º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
82 -> 203 (135)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
203 -> 304 (135)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31505

--Rotas do 40º turno-----------------------------
46 -> 78 (107)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (107)
79 -> 335 (53)
82 -> 203 (135)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (107)
203 -> 304 (135)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (135)
304 -> 266 (135)
347 -> 46 (107)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 780
Arestas removidas: 31505

--Rotas do 41º turno-----------------------------
46 -> 78 (68)
47 -> 398 (129)
54 -> 240 (92)
78 -> 28 (68)
79 -> 335 (53)
82 -> 203 (103)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
156 -> 249 (53)
169 -> 79 (53)
192 -> 347 (68)
203 -> 304 (103)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
266 -> 337 (103)
304 -> 266 (103)
347 -> 46 (68)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 709
Arestas removidas: 31694

--Rotas do 42º turno-----------------------------
47 -> 398 (129)
54 -> 240 (92)
79 -> 335 (53)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
156 -> 249 (53)
169 -> 79 (53)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
249 -> 242 (53)
254 -> 198 (198)
265 -> 209 (66)
383 -> 129 (66)
398 -> 227 (129)
Fluxo: 538
Arestas removidas: 31694

--Rotas do 43º turno-----------------------------
47 -> 398 (129)
54 -> 240 (92)
79 -> 335 (53)
96 -> 383 (66)
107 -> 254 (198)
112 -> 96 (66)
120 -> 265 (66)
156 -> 249 (53)
169 -> 79 (53)
209 -> 112 (66)
230 -> 169 (53)
240 -> 365 (92)
242 -> 230 (53)
