--Rotas do 1º turno-----------------------------
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
Fluxo: 637
Arestas removidas: 3983

--Rotas do 156º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
Fluxo: 637
Arestas removidas: 3983

--Rotas do 157º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
Fluxo: 637
Arestas removidas: 3983

--Rotas do 158º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
Fluxo: 637
Arestas removidas: 3983

--Rotas do 159º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
Fluxo: 637
Arestas removidas: 3983

--Rotas do 160º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
Fluxo: 637
Arestas removidas: 3983

--Rotas do 161º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
Fluxo: 637
Arestas removidas: 3983

--Rotas do 162º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
Fluxo: 637
Arestas removidas: 3983

--Rotas do 163º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
Fluxo: 637
Arestas removidas: 3983

--Rotas do 164º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
114 -> 150 (88)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
Fluxo: 637
Arestas removidas: 3985

--Rotas do 165º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
114 -> 150 (94)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
Fluxo: 637
Arestas removidas: 3985

--Rotas do 166º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
114 -> 150 (94)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
Fluxo: 637
Arestas removidas: 3985

--Rotas do 167º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
198 -> 150 (94)
Fluxo: 637
Arestas removidas: 3987

--Rotas do 168º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
191 -> 88 (98)
198 -> 150 (94)
Fluxo: 637
Arestas removidas: 3987

--Rotas do 169º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 637
Arestas removidas: 3988

--Rotas do 170º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 637
Arestas removidas: 3988

--Rotas do 171º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 637
Arestas removidas: 3988

--Rotas do 172º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 637
Arestas removidas: 3988

--Rotas do 173º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 637
Arestas removidas: 3988

--Rotas do 174º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 637
Arestas removidas: 3988

--Rotas do 175º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (102)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 93 (102)
93 -> 157 (102)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (102)
150 -> 32 (94)
157 -> 132 (102)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 637
Arestas removidas: 3988

--Rotas do 176º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
157 -> 132 (61)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 3995

--Rotas do 177º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
157 -> 132 (61)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 3995

--Rotas do 178º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
157 -> 132 (61)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 3995

--Rotas do 179º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
157 -> 132 (61)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 3995

--Rotas do 180º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
157 -> 132 (61)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 3995

--Rotas do 181º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
157 -> 132 (61)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 3995

--Rotas do 182º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
157 -> 132 (61)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 3995

--Rotas do 183º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
157 -> 132 (61)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 3995

--Rotas do 184º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
157 -> 132 (61)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 3995

--Rotas do 185º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
108 -> 122 (7)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
157 -> 132 (61)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 3999

--Rotas do 186º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
151 -> 122 (101)
157 -> 132 (61)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 4000

--Rotas do 187º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
151 -> 122 (101)
157 -> 132 (61)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 4000

--Rotas do 188º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
43 -> 107 (29)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
91 -> 43 (10)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
151 -> 122 (101)
157 -> 132 (61)
161 -> 125 (56)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 4009

--Rotas do 189º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
43 -> 107 (113)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
114 -> 198 (3)
115 -> 93 (61)
122 -> 22 (101)
124 -> 23 (94)
130 -> 87 (101)
132 -> 2 (61)
150 -> 32 (94)
151 -> 122 (101)
157 -> 132 (61)
161 -> 125 (56)
166 -> 43 (113)
195 -> 88 (98)
198 -> 150 (94)
Fluxo: 596
Arestas removidas: 4016

--Rotas do 190º turno-----------------------------
0 -> 29 (113)
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (101)
10 -> 161 (56)
14 -> 168 (94)
22 -> 9 (101)
29 -> 194 (113)
32 -> 124 (94)
43 -> 107 (113)
47 -> 130 (101)
48 -> 6 (73)
60 -> 163 (73)
67 -> 50 (101)
70 -> 10 (56)
73 -> 136 (98)
81 -> 150 (94)
85 -> 98 (56)
87 -> 67 (101)
88 -> 73 (98)
93 -> 157 (61)
98 -> 70 (56)
102 -> 0 (113)
107 -> 102 (113)
115 -> 93 (61)
122 -> 22 (101)
