--Rotas do 1º turno-----------------------------
65 -> 220 (79)
65 -> 223 (108)
65 -> 227 (175)
65 -> 249 (132)
65 -> 288 (173)
65 -> 294 (171)
65 -> 311 (167)
65 -> 314 (89)
65 -> 347 (162)
65 -> 365 (55)
67 -> 186 (163)
68 -> 98 (131)
69 -> 98 (181)
69 -> 202 (16)
70 -> 25 (96)
70 -> 98 (68)
71 -> 186 (185)
72 -> 25 (17)
73 -> 25 (142)
74 -> 186 (199)
75 -> 159 (112)
77 -> 202 (146)
79 -> 25 (140)
81 -> 202 (130)
82 -> 202 (110)
83 -> 365 (57)
83 -> 387 (127)
84 -> 387 (65)
85 -> 133 (22)
87 -> 25 (139)
91 -> 25 (27)
91 -> 32 (171)
91 -> 36 (14)
91 -> 44 (107)
91 -> 71 (80)
91 -> 122 (97)
91 -> 144 (179)
91 -> 190 (164)
91 -> 196 (19)
91 -> 233 (183)
91 -> 310 (115)
91 -> 317 (123)
91 -> 365 (19)
91 -> 387 (50)
91 -> 392 (123)
93 -> 14 (114)
93 -> 25 (56)
93 -> 117 (112)
93 -> 140 (13)
93 -> 146 (126)
93 -> 159 (16)
93 -> 164 (37)
93 -> 172 (43)
93 -> 176 (105)
93 -> 186 (158)
93 -> 208 (136)
93 -> 234 (167)
93 -> 239 (154)
93 -> 247 (119)
93 -> 254 (128)
93 -> 255 (134)
93 -> 264 (32)
93 -> 281 (154)
93 -> 296 (162)
93 -> 298 (187)
93 -> 313 (105)
93 -> 321 (32)
93 -> 325 (152)
93 -> 330 (121)
93 -> 351 (139)
93 -> 365 (144)
93 -> 382 (185)
93 -> 390 (179)
93 -> 398 (100)
94 -> 365 (79)
96 -> 98 (143)
97 -> 98 (165)
99 -> 8 (73)
99 -> 25 (85)
99 -> 32 (19)
99 -> 42 (178)
99 -> 68 (8)
99 -> 84 (65)
99 -> 98 (131)
99 -> 101 (182)
99 -> 166 (39)
99 -> 214 (170)
99 -> 220 (126)
99 -> 249 (48)
99 -> 256 (120)
99 -> 259 (200)
99 -> 268 (17)
99 -> 319 (176)
99 -> 337 (119)
99 -> 346 (180)
99 -> 348 (89)
99 -> 377 (155)
99 -> 384 (143)
99 -> 386 (175)
99 -> 396 (145)
101 -> 72 (17)
103 -> 220 (105)
107 -> 25 (198)
110 -> 186 (148)
111 -> 25 (111)
112 -> 25 (150)
112 -> 27 (175)
112 -> 115 (158)
112 -> 222 (109)
112 -> 225 (163)
112 -> 273 (5)
112 -> 293 (180)
112 -> 302 (179)
112 -> 314 (37)
112 -> 323 (186)
112 -> 326 (73)
112 -> 336 (132)
112 -> 365 (61)
113 -> 101 (93)
113 -> 159 (96)
115 -> 25 (171)
115 -> 159 (137)
115 -> 202 (141)
115 -> 220 (136)
115 -> 269 (152)
115 -> 287 (145)
115 -> 295 (160)
115 -> 307 (175)
115 -> 332 (146)
116 -> 186 (168)
117 -> 25 (115)
119 -> 25 (139)
119 -> 159 (37)
120 -> 202 (153)
120 -> 365 (18)
122 -> 186 (194)
124 -> 165 (31)
124 -> 387 (137)
126 -> 98 (136)
126 -> 186 (15)
127 -> 186 (184)
129 -> 25 (119)
130 -> 202 (84)
130 -> 220 (72)
131 -> 159 (138)
132 -> 98 (90)
132 -> 110 (148)
132 -> 127 (48)
132 -> 159 (138)
132 -> 220 (4)
132 -> 228 (151)
132 -> 244 (89)
132 -> 269 (27)
132 -> 285 (125)
132 -> 288 (23)
132 -> 291 (185)
132 -> 292 (167)
132 -> 303 (147)
132 -> 333 (195)
132 -> 336 (35)
132 -> 338 (152)
132 -> 341 (102)
132 -> 342 (147)
132 -> 366 (199)
132 -> 368 (193)
132 -> 370 (169)
132 -> 375 (158)
132 -> 381 (169)
132 -> 387 (39)
132 -> 389 (134)
133 -> 387 (200)
134 -> 365 (178)
135 -> 98 (107)
136 -> 20 (78)
136 -> 25 (38)
136 -> 56 (110)
136 -> 94 (79)
136 -> 98 (71)
136 -> 183 (131)
136 -> 184 (166)
136 -> 202 (28)
136 -> 204 (189)
136 -> 220 (71)
136 -> 226 (139)
136 -> 298 (1)
136 -> 318 (156)
136 -> 327 (176)
136 -> 338 (17)
136 -> 339 (186)
136 -> 355 (134)
136 -> 362 (164)
136 -> 365 (41)
136 -> 379 (2)
136 -> 383 (150)
136 -> 387 (77)
136 -> 397 (178)
136 -> 398 (56)
137 -> 220 (136)
138 -> 202 (154)
139 -> 365 (151)
140 -> 159 (149)
141 -> 202 (153)
142 -> 220 (177)
143 -> 202 (181)
144 -> 159 (185)
145 -> 186 (167)
146 -> 387 (185)
147 -> 365 (200)
148 -> 25 (95)
149 -> 27 (10)
149 -> 98 (39)
149 -> 107 (67)
149 -> 116 (90)
149 -> 147 (46)
149 -> 159 (11)
149 -> 202 (152)
149 -> 220 (127)
149 -> 229 (7)
149 -> 303 (37)
149 -> 347 (19)
150 -> 48 (110)
151 -> 186 (155)
152 -> 17 (151)
152 -> 25 (88)
152 -> 79 (140)
152 -> 85 (22)
152 -> 117 (3)
152 -> 159 (162)
152 -> 186 (22)
152 -> 198 (89)
152 -> 221 (190)
152 -> 222 (88)
152 -> 238 (184)
152 -> 250 (23)
152 -> 271 (200)
152 -> 292 (15)
152 -> 302 (9)
152 -> 304 (166)
152 -> 309 (156)
152 -> 340 (156)
152 -> 357 (192)
152 -> 362 (9)
152 -> 387 (143)
153 -> 25 (88)
153 -> 365 (91)
154 -> 60 (125)
154 -> 98 (8)
154 -> 159 (5)
154 -> 230 (172)
154 -> 240 (121)
154 -> 311 (24)
154 -> 343 (120)
154 -> 365 (188)
154 -> 384 (8)
155 -> 103 (105)
155 -> 220 (148)
155 -> 248 (138)
155 -> 328 (172)
155 -> 352 (146)
155 -> 364 (168)
155 -> 377 (17)
155 -> 378 (3)
156 -> 98 (108)
156 -> 220 (90)
157 -> 365 (151)
158 -> 25 (125)
160 -> 98 (138)
160 -> 186 (25)
161 -> 25 (171)
162 -> 387 (126)
163 -> 25 (184)
164 -> 220 (190)
165 -> 159 (180)
166 -> 98 (162)
167 -> 98 (125)
167 -> 186 (38)
168 -> 25 (107)
168 -> 186 (64)
169 -> 220 (142)
169 -> 365 (47)
170 -> 220 (159)
171 -> 98 (191)
172 -> 25 (162)
173 -> 202 (75)
173 -> 220 (97)
174 -> 202 (128)
175 -> 186 (128)
176 -> 387 (105)
177 -> 202 (132)
177 -> 365 (5)
178 -> 87 (5)
179 -> 98 (133)
180 -> 101 (166)
181 -> 25 (140)
182 -> 159 (163)
183 -> 220 (177)
184 -> 159 (166)
185 -> 59 (104)
185 -> 146 (59)
185 -> 159 (1)
185 -> 202 (66)
185 -> 220 (26)
185 -> 266 (174)
185 -> 348 (90)
185 -> 365 (29)
187 -> 202 (56)
187 -> 365 (41)
188 -> 25 (162)
188 -> 220 (15)
189 -> 220 (135)
190 -> 25 (164)
191 -> 159 (162)
192 -> 202 (150)
193 -> 202 (156)
196 -> 25 (178)
197 -> 159 (129)
198 -> 25 (89)
199 -> 186 (120)
200 -> 98 (104)
201 -> 159 (177)
203 -> 341 (54)
204 -> 98 (123)
204 -> 202 (66)
205 -> 365 (105)
205 -> 387 (63)
206 -> 101 (143)
207 -> 25 (113)
208 -> 186 (112)
208 -> 202 (24)
209 -> 98 (169)
209 -> 101 (123)
209 -> 137 (136)
209 -> 202 (116)
209 -> 220 (49)
209 -> 230 (19)
209 -> 361 (128)
210 -> 159 (95)
210 -> 202 (7)
211 -> 159 (89)
212 -> 26 (46)
212 -> 43 (85)
212 -> 202 (125)
212 -> 220 (105)
212 -> 301 (136)
212 -> 305 (121)
212 -> 306 (169)
212 -> 365 (35)
212 -> 387 (76)
212 -> 395 (159)
214 -> 220 (170)
215 -> 101 (131)
215 -> 220 (199)
215 -> 275 (7)
215 -> 284 (181)
215 -> 355 (53)
216 -> 25 (177)
218 -> 98 (163)
221 -> 220 (131)
221 -> 365 (59)
222 -> 220 (197)
223 -> 25 (148)
225 -> 365 (163)
226 -> 186 (189)
227 -> 25 (175)
228 -> 387 (151)
229 -> 98 (195)
230 -> 159 (191)
231 -> 365 (122)
232 -> 159 (147)
232 -> 365 (49)
233 -> 98 (183)
234 -> 98 (167)
237 -> 202 (142)
238 -> 98 (150)
238 -> 202 (34)
239 -> 387 (154)
240 -> 365 (185)
241 -> 25 (116)
241 -> 159 (178)
241 -> 186 (10)
241 -> 202 (76)
241 -> 220 (92)
241 -> 312 (86)
242 -> 186 (110)
243 -> 202 (190)
243 -> 365 (7)
244 -> 365 (89)
245 -> 25 (199)
247 -> 331 (119)
248 -> 202 (190)
248 -> 295 (5)
249 -> 365 (180)
250 -> 369 (23)
253 -> 98 (126)
253 -> 186 (35)
253 -> 202 (32)
253 -> 240 (64)
253 -> 349 (189)
253 -> 387 (63)
253 -> 391 (152)
254 -> 159 (128)
255 -> 98 (134)
256 -> 98 (120)
257 -> 387 (81)
259 -> 25 (123)
259 -> 186 (77)
261 -> 365 (114)
262 -> 98 (194)
263 -> 25 (118)
263 -> 101 (134)
263 -> 220 (117)
263 -> 387 (73)
264 -> 202 (198)
265 -> 202 (141)
266 -> 365 (174)
268 -> 159 (183)
269 -> 202 (179)
271 -> 25 (126)
271 -> 202 (74)
273 -> 178 (5)
275 -> 261 (114)
277 -> 25 (118)
277 -> 98 (123)
277 -> 150 (110)
277 -> 159 (62)
277 -> 223 (40)
277 -> 344 (138)
277 -> 363 (114)
277 -> 365 (60)
277 -> 394 (186)
278 -> 202 (186)
279 -> 305 (46)
280 -> 202 (84)
280 -> 220 (100)
281 -> 202 (154)
282 -> 25 (23)
282 -> 98 (8)
282 -> 202 (102)
282 -> 220 (184)
282 -> 342 (45)
282 -> 387 (172)
283 -> 98 (195)
283 -> 182 (161)
283 -> 186 (52)
283 -> 202 (146)
283 -> 220 (159)
284 -> 202 (181)
285 -> 159 (125)
287 -> 186 (168)
288 -> 25 (196)
289 -> 31 (187)
289 -> 101 (189)
289 -> 186 (182)
289 -> 202 (88)
289 -> 365 (34)
290 -> 25 (18)
290 -> 226 (50)
290 -> 373 (165)
291 -> 202 (181)
291 -> 365 (4)
292 -> 299 (182)
293 -> 25 (146)
293 -> 202 (34)
294 -> 159 (154)
294 -> 387 (17)
295 -> 202 (165)
296 -> 365 (162)
297 -> 365 (14)
297 -> 387 (84)
298 -> 159 (188)
299 -> 25 (182)
300 -> 202 (168)
301 -> 98 (136)
302 -> 202 (188)
303 -> 98 (184)
304 -> 98 (148)
304 -> 365 (18)
305 -> 98 (167)
306 -> 220 (139)
306 -> 365 (30)
307 -> 25 (153)
307 -> 202 (22)
308 -> 287 (23)
309 -> 202 (156)
310 -> 220 (173)
311 -> 25 (191)
312 -> 365 (195)
313 -> 220 (105)
314 -> 25 (126)
315 -> 101 (196)
315 -> 186 (38)
315 -> 308 (23)
317 -> 387 (123)
318 -> 25 (156)
319 -> 183 (46)
319 -> 186 (130)
321 -> 220 (193)
322 -> 220 (127)
323 -> 202 (186)
324 -> 365 (175)
325 -> 220 (152)
326 -> 74 (73)
327 -> 98 (142)
327 -> 159 (34)
328 -> 98 (172)
330 -> 98 (121)
331 -> 387 (119)
332 -> 159 (146)
333 -> 101 (189)
333 -> 144 (6)
334 -> 98 (159)
334 -> 159 (52)
334 -> 186 (67)
334 -> 220 (197)
334 -> 365 (179)
335 -> 98 (197)
335 -> 159 (197)
335 -> 202 (4)
335 -> 387 (73)
336 -> 25 (167)
337 -> 220 (67)
337 -> 387 (52)
338 -> 220 (169)
339 -> 98 (164)
339 -> 387 (22)
340 -> 50 (156)
341 -> 387 (156)
342 -> 220 (192)
343 -> 159 (120)
344 -> 365 (118)
344 -> 387 (20)
345 -> 220 (150)
346 -> 98 (128)
346 -> 202 (52)
347 -> 98 (181)
348 -> 159 (179)
349 -> 25 (149)
349 -> 220 (40)
350 -> 101 (102)
350 -> 159 (149)
350 -> 220 (165)
350 -> 365 (11)
350 -> 369 (137)
351 -> 159 (120)
351 -> 186 (19)
352 -> 202 (146)
354 -> 25 (110)
354 -> 31 (12)
354 -> 98 (135)
354 -> 220 (56)
354 -> 365 (119)
354 -> 385 (94)
355 -> 98 (187)
356 -> 98 (87)
356 -> 159 (187)
356 -> 202 (32)
356 -> 245 (8)
356 -> 300 (31)
356 -> 387 (192)
357 -> 98 (184)
357 -> 159 (8)
360 -> 101 (177)
360 -> 159 (83)
360 -> 186 (41)
360 -> 220 (81)
360 -> 310 (55)
360 -> 365 (125)
361 -> 186 (128)
362 -> 98 (173)
363 -> 365 (114)
364 -> 25 (152)
364 -> 186 (16)
366 -> 25 (154)
366 -> 186 (45)
367 -> 25 (130)
367 -> 98 (41)
367 -> 101 (103)
367 -> 220 (93)
367 -> 324 (175)
367 -> 385 (83)
368 -> 159 (141)
368 -> 365 (52)
369 -> 98 (160)
370 -> 25 (169)
371 -> 159 (181)
371 -> 186 (51)
371 -> 202 (104)
371 -> 220 (23)
371 -> 387 (199)
372 -> 220 (27)
373 -> 202 (165)
374 -> 25 (35)
374 -> 101 (161)
374 -> 159 (181)
374 -> 186 (57)
374 -> 202 (171)
374 -> 218 (118)
374 -> 310 (3)
374 -> 365 (100)
375 -> 186 (158)
376 -> 202 (120)
376 -> 220 (175)
377 -> 101 (172)
378 -> 25 (184)
379 -> 182 (2)
381 -> 365 (62)
381 -> 387 (107)
382 -> 98 (163)
382 -> 159 (22)
383 -> 186 (150)
384 -> 25 (151)
385 -> 216 (177)
386 -> 25 (120)
386 -> 159 (55)
389 -> 25 (105)
389 -> 174 (29)
390 -> 25 (179)
391 -> 186 (152)
392 -> 220 (123)
394 -> 98 (183)
394 -> 186 (3)
395 -> 25 (159)
396 -> 25 (145)
397 -> 98 (176)
397 -> 387 (2)
398 -> 202 (156)
Fluxo: 59345
Arestas removidas: 32862

--Rotas do 3º turno-----------------------------
0 -> 186 (104)
3 -> 25 (164)
3 -> 365 (21)
5 -> 25 (33)
7 -> 25 (1)
8 -> 220 (139)
11 -> 7 (1)
11 -> 25 (176)
14 -> 98 (114)
17 -> 157 (151)
20 -> 98 (59)
24 -> 98 (181)
26 -> 387 (134)
27 -> 159 (185)
31 -> 159 (199)
32 -> 98 (190)
35 -> 186 (155)
36 -> 35 (155)
40 -> 5 (33)
40 -> 25 (188)
40 -> 98 (148)
42 -> 186 (176)
42 -> 220 (2)
43 -> 159 (85)
43 -> 379 (40)
47 -> 3 (185)
47 -> 63 (182)
47 -> 134 (24)
47 -> 159 (103)
48 -> 98 (110)
50 -> 159 (156)
52 -> 25 (150)
56 -> 186 (110)
59 -> 25 (104)
60 -> 186 (125)
63 -> 98 (116)
63 -> 186 (66)
65 -> 52 (150)
65 -> 186 (175)
68 -> 98 (131)
71 -> 186 (154)
72 -> 25 (78)
74 -> 186 (149)
79 -> 25 (140)
84 -> 387 (65)
87 -> 25 (139)
91 -> 11 (177)
91 -> 32 (171)
91 -> 71 (154)
91 -> 122 (168)
93 -> 14 (114)
93 -> 140 (19)
93 -> 186 (158)
93 -> 365 (144)
94 -> 320 (10)
94 -> 365 (79)
99 -> 8 (139)
99 -> 25 (85)
99 -> 32 (19)
99 -> 42 (178)
99 -> 68 (131)
99 -> 84 (65)
99 -> 98 (131)
99 -> 101 (182)
99 -> 132 (149)
99 -> 136 (104)
99 -> 166 (114)
99 -> 214 (170)
99 -> 220 (126)
99 -> 236 (145)
99 -> 249 (144)
99 -> 256 (120)
99 -> 259 (200)
99 -> 268 (145)
99 -> 319 (176)
99 -> 337 (119)
99 -> 346 (180)
99 -> 384 (143)
99 -> 386 (175)
99 -> 396 (145)
101 -> 0 (104)
101 -> 72 (78)
103 -> 220 (105)
107 -> 25 (150)
110 -> 186 (148)
112 -> 25 (150)
112 -> 27 (175)
112 -> 115 (158)
112 -> 222 (109)
112 -> 225 (163)
112 -> 270 (22)
112 -> 273 (139)
112 -> 293 (180)
112 -> 302 (179)
112 -> 314 (124)
112 -> 323 (186)
112 -> 326 (158)
112 -> 336 (132)
112 -> 354 (63)
112 -> 365 (61)
115 -> 25 (158)
116 -> 186 (147)
117 -> 242 (131)
122 -> 186 (168)
127 -> 186 (156)
132 -> 110 (148)
132 -> 127 (156)
132 -> 228 (151)
132 -> 269 (179)
132 -> 288 (172)
132 -> 291 (185)
132 -> 303 (147)
132 -> 366 (199)
132 -> 368 (193)
132 -> 370 (169)
132 -> 375 (158)
132 -> 381 (112)
134 -> 365 (24)
136 -> 56 (110)
136 -> 94 (89)
136 -> 183 (131)
136 -> 184 (166)
136 -> 204 (189)
136 -> 220 (71)
136 -> 226 (139)
136 -> 298 (180)
136 -> 318 (156)
136 -> 327 (176)
136 -> 338 (152)
136 -> 339 (186)
136 -> 355 (134)
136 -> 362 (164)
136 -> 383 (150)
136 -> 387 (77)
136 -> 397 (178)
137 -> 220 (136)
140 -> 159 (19)
146 -> 387 (181)
147 -> 365 (134)
148 -> 20 (59)
148 -> 25 (95)
149 -> 24 (136)
149 -> 27 (10)
149 -> 98 (39)
149 -> 107 (150)
149 -> 116 (147)
149 -> 147 (134)
149 -> 159 (11)
149 -> 202 (152)
149 -> 220 (127)
149 -> 229 (195)
149 -> 303 (37)
149 -> 314 (2)
149 -> 347 (149)
149 -> 392 (123)
149 -> 399 (95)
150 -> 48 (110)
152 -> 24 (45)
152 -> 79 (140)
152 -> 159 (162)
152 -> 221 (190)
152 -> 387 (143)
154 -> 60 (125)
154 -> 98 (8)
154 -> 159 (5)
154 -> 230 (172)
154 -> 240 (121)
154 -> 311 (149)
154 -> 340 (197)
154 -> 343 (120)
154 -> 365 (188)
154 -> 384 (8)
155 -> 103 (105)
155 -> 152 (198)
155 -> 220 (148)
155 -> 248 (144)
155 -> 328 (172)
155 -> 352 (146)
155 -> 364 (168)
155 -> 378 (91)
157 -> 365 (151)
162 -> 387 (10)
166 -> 98 (114)
178 -> 87 (139)
182 -> 159 (161)
183 -> 220 (177)
184 -> 159 (166)
185 -> 59 (104)
185 -> 159 (1)
185 -> 202 (66)
185 -> 220 (26)
185 -> 266 (174)
185 -> 348 (158)
185 -> 365 (29)
204 -> 98 (123)
204 -> 202 (66)
209 -> 98 (169)
209 -> 137 (136)
209 -> 202 (116)
209 -> 220 (49)
209 -> 230 (19)
209 -> 361 (128)
212 -> 43 (125)
212 -> 117 (129)
212 -> 202 (125)
212 -> 220 (105)
212 -> 301 (136)
212 -> 305 (121)
212 -> 306 (169)
212 -> 365 (35)
212 -> 387 (76)
212 -> 395 (159)
214 -> 220 (170)
215 -> 220 (199)
215 -> 275 (178)
215 -> 284 (181)
215 -> 348 (21)
215 -> 355 (53)
216 -> 25 (177)
218 -> 98 (121)
221 -> 220 (131)
221 -> 365 (59)
222 -> 220 (109)
223 -> 25 (148)
225 -> 365 (163)
226 -> 186 (189)
228 -> 387 (151)
229 -> 98 (195)
230 -> 159 (191)
231 -> 365 (95)
236 -> 320 (145)
240 -> 365 (185)
241 -> 25 (116)
241 -> 65 (173)
241 -> 159 (178)
241 -> 186 (10)
241 -> 202 (76)
241 -> 220 (92)
241 -> 312 (165)
242 -> 295 (131)
245 -> 25 (89)
248 -> 202 (144)
249 -> 365 (144)
253 -> 26 (127)
253 -> 98 (126)
253 -> 186 (35)
253 -> 202 (32)
253 -> 240 (64)
253 -> 349 (189)
253 -> 387 (63)
253 -> 391 (162)
256 -> 98 (120)
259 -> 25 (123)
259 -> 186 (77)
261 -> 365 (114)
263 -> 25 (98)
266 -> 365 (174)
268 -> 159 (145)
269 -> 202 (179)
270 -> 385 (22)
273 -> 178 (139)
275 -> 261 (114)
275 -> 345 (64)
277 -> 25 (118)
277 -> 98 (123)
277 -> 150 (92)
277 -> 159 (62)
277 -> 344 (138)
277 -> 363 (114)
277 -> 365 (60)
277 -> 394 (186)
279 -> 17 (151)
279 -> 26 (7)
279 -> 47 (195)
279 -> 117 (2)
279 -> 223 (148)
279 -> 305 (46)
282 -> 25 (23)
282 -> 98 (8)
282 -> 150 (18)
282 -> 202 (102)
282 -> 220 (184)
282 -> 387 (172)
283 -> 98 (195)
283 -> 182 (161)
283 -> 186 (52)
283 -> 202 (146)
283 -> 220 (159)
284 -> 202 (181)
287 -> 186 (134)
288 -> 25 (172)
289 -> 31 (187)
289 -> 186 (182)
289 -> 202 (88)
289 -> 365 (34)
290 -> 25 (18)
290 -> 226 (50)
290 -> 373 (165)
291 -> 202 (181)
291 -> 365 (4)
293 -> 25 (146)
293 -> 202 (34)
295 -> 202 (131)
297 -> 365 (14)
297 -> 387 (84)
298 -> 159 (180)
300 -> 202 (108)
301 -> 98 (136)
302 -> 202 (179)
303 -> 98 (184)
305 -> 98 (167)
306 -> 220 (139)
306 -> 365 (30)
308 -> 287 (134)
310 -> 220 (173)
311 -> 25 (149)
312 -> 365 (165)
314 -> 25 (126)
315 -> 186 (38)
315 -> 308 (109)
318 -> 25 (156)
319 -> 183 (46)
319 -> 186 (130)
320 -> 36 (155)
321 -> 220 (9)
323 -> 202 (186)
324 -> 365 (175)
326 -> 74 (149)
326 -> 321 (9)
327 -> 98 (142)
327 -> 159 (34)
328 -> 98 (172)
334 -> 40 (163)
334 -> 93 (195)
334 -> 98 (159)
334 -> 146 (181)
334 -> 159 (52)
334 -> 186 (67)
334 -> 220 (197)
334 -> 365 (179)
335 -> 98 (197)
335 -> 159 (197)
335 -> 202 (4)
335 -> 308 (25)
335 -> 342 (79)
335 -> 387 (73)
336 -> 25 (132)
337 -> 220 (67)
337 -> 387 (52)
338 -> 220 (152)
339 -> 98 (164)
339 -> 387 (22)
340 -> 50 (156)
340 -> 379 (41)
342 -> 220 (192)
343 -> 159 (120)
344 -> 365 (118)
344 -> 387 (20)
345 -> 220 (145)
346 -> 98 (128)
346 -> 202 (52)
347 -> 98 (149)
348 -> 159 (179)
349 -> 25 (149)
349 -> 220 (40)
350 -> 159 (149)
350 -> 220 (165)
350 -> 342 (113)
350 -> 365 (11)
350 -> 369 (137)
352 -> 202 (146)
354 -> 25 (110)
354 -> 98 (135)
354 -> 365 (119)
355 -> 98 (187)
356 -> 98 (87)
356 -> 159 (187)
356 -> 202 (32)
356 -> 245 (89)
356 -> 300 (108)
356 -> 387 (192)
360 -> 31 (12)
360 -> 159 (83)
360 -> 186 (41)
360 -> 220 (81)
360 -> 310 (55)
360 -> 365 (125)
361 -> 186 (128)
362 -> 98 (164)
363 -> 365 (114)
364 -> 25 (152)
364 -> 186 (16)
366 -> 25 (154)
366 -> 186 (45)
367 -> 25 (130)
367 -> 98 (41)
367 -> 220 (93)
367 -> 324 (175)
367 -> 385 (155)
368 -> 159 (141)
368 -> 365 (52)
369 -> 98 (137)
370 -> 25 (169)
371 -> 148 (154)
371 -> 159 (181)
371 -> 186 (51)
371 -> 202 (104)
371 -> 220 (23)
371 -> 387 (199)
373 -> 202 (165)
374 -> 25 (35)
374 -> 159 (181)
374 -> 186 (57)
374 -> 202 (171)
374 -> 218 (121)
374 -> 310 (118)
374 -> 365 (100)
375 -> 186 (158)
378 -> 25 (91)
379 -> 345 (81)
381 -> 365 (62)
381 -> 387 (50)
383 -> 186 (150)
384 -> 25 (151)
385 -> 216 (177)
386 -> 25 (120)
386 -> 159 (55)
391 -> 162 (10)
391 -> 186 (152)
392 -> 220 (123)
394 -> 98 (183)
394 -> 186 (3)
395 -> 25 (159)
396 -> 25 (145)
397 -> 98 (176)
397 -> 387 (2)
399 -> 231 (95)
Fluxo: 29418
Arestas removidas: 33508

--Rotas do 4º turno-----------------------------
3 -> 25 (92)
8 -> 220 (139)
11 -> 25 (161)
17 -> 157 (151)
20 -> 98 (59)
24 -> 98 (136)
26 -> 387 (134)
27 -> 159 (185)
31 -> 159 (199)
32 -> 98 (170)
40 -> 25 (163)
42 -> 186 (176)
42 -> 220 (2)
43 -> 159 (85)
43 -> 251 (66)
43 -> 379 (40)
47 -> 3 (92)
47 -> 159 (103)
48 -> 98 (110)
50 -> 159 (156)
59 -> 25 (104)
60 -> 186 (125)
65 -> 186 (173)
68 -> 98 (131)
74 -> 186 (149)
87 -> 25 (139)
91 -> 11 (161)
93 -> 186 (158)
93 -> 365 (37)
99 -> 8 (139)
99 -> 32 (170)
99 -> 42 (178)
99 -> 68 (131)
99 -> 98 (131)
99 -> 136 (148)
99 -> 214 (170)
99 -> 220 (126)
99 -> 249 (140)
103 -> 220 (105)
107 -> 25 (150)
112 -> 25 (150)
112 -> 27 (175)
112 -> 115 (158)
112 -> 222 (109)
112 -> 225 (163)
112 -> 270 (22)
112 -> 273 (139)
112 -> 293 (180)
112 -> 302 (179)
112 -> 314 (124)
112 -> 323 (186)
112 -> 326 (158)
112 -> 336 (132)
112 -> 354 (121)
112 -> 365 (61)
115 -> 25 (158)
116 -> 186 (147)
117 -> 242 (131)
136 -> 220 (71)
136 -> 387 (77)
137 -> 220 (136)
146 -> 387 (181)
147 -> 365 (134)
148 -> 20 (59)
148 -> 25 (95)
149 -> 24 (136)
149 -> 27 (10)
149 -> 98 (39)
149 -> 107 (150)
149 -> 116 (147)
149 -> 147 (134)
149 -> 159 (11)
149 -> 202 (152)
149 -> 220 (127)
149 -> 229 (195)
149 -> 303 (143)
149 -> 314 (2)
149 -> 347 (149)
149 -> 392 (123)
149 -> 399 (101)
150 -> 48 (110)
152 -> 159 (162)
152 -> 387 (36)
154 -> 60 (125)
154 -> 98 (8)
154 -> 159 (5)
154 -> 230 (172)
154 -> 240 (121)
154 -> 311 (149)
154 -> 340 (197)
154 -> 343 (120)
154 -> 365 (188)
154 -> 384 (149)
155 -> 99 (155)
155 -> 103 (105)
155 -> 152 (198)
155 -> 220 (148)
155 -> 248 (144)
155 -> 328 (172)
155 -> 352 (146)
155 -> 364 (168)
155 -> 378 (91)
157 -> 365 (151)
162 -> 387 (10)
178 -> 87 (139)
182 -> 159 (161)
185 -> 59 (104)
185 -> 159 (1)
185 -> 202 (66)
185 -> 220 (26)
185 -> 266 (174)
185 -> 277 (174)
185 -> 348 (158)
185 -> 365 (29)
209 -> 98 (169)
209 -> 137 (136)
209 -> 202 (116)
209 -> 220 (49)
209 -> 230 (19)
209 -> 361 (128)
209 -> 393 (154)
212 -> 43 (191)
212 -> 117 (129)
212 -> 202 (125)
212 -> 220 (105)
212 -> 301 (136)
212 -> 305 (121)
212 -> 306 (169)
212 -> 365 (35)
212 -> 387 (76)
212 -> 395 (159)
214 -> 220 (170)
215 -> 220 (199)
215 -> 275 (178)
215 -> 284 (181)
215 -> 348 (21)
215 -> 355 (170)
216 -> 25 (177)
218 -> 98 (121)
222 -> 220 (109)
223 -> 25 (148)
225 -> 365 (163)
226 -> 186 (189)
228 -> 387 (66)
229 -> 98 (195)
230 -> 159 (191)
231 -> 365 (95)
240 -> 365 (185)
241 -> 25 (116)
241 -> 65 (173)
241 -> 159 (178)
241 -> 186 (10)
241 -> 202 (76)
241 -> 220 (92)
241 -> 312 (165)
242 -> 295 (131)
245 -> 25 (89)
248 -> 202 (144)
249 -> 365 (140)
251 -> 228 (66)
253 -> 26 (127)
253 -> 98 (126)
253 -> 186 (35)
253 -> 202 (32)
253 -> 240 (64)
253 -> 349 (189)
253 -> 387 (63)
253 -> 391 (162)
261 -> 365 (114)
266 -> 365 (174)
270 -> 385 (22)
273 -> 178 (139)
275 -> 261 (114)
275 -> 345 (64)
277 -> 25 (118)
277 -> 98 (56)
279 -> 17 (151)
279 -> 26 (7)
279 -> 47 (195)
279 -> 117 (2)
279 -> 223 (148)
279 -> 305 (46)
282 -> 25 (23)
282 -> 91 (118)
282 -> 98 (8)
282 -> 202 (102)
282 -> 220 (184)
282 -> 387 (172)
283 -> 98 (195)
283 -> 182 (161)
283 -> 186 (52)
283 -> 202 (146)
283 -> 220 (159)
284 -> 202 (181)
287 -> 186 (134)
289 -> 31 (187)
289 -> 150 (110)
289 -> 186 (182)
289 -> 202 (88)
289 -> 365 (34)
