Atenção!
Os abrigos não tem capacidade para atender a todos, apenas 241357 das 273757 UTs (88.16%) serão salvas!

--Rotas do 1º turno-----------------------------
224 -> 379 (87)
226 -> 350 (68)
229 -> 250 (147)
240 -> 98 (31)
250 -> 379 (147)
260 -> 337 (167)
262 -> 379 (146)
270 -> 379 (181)
274 -> 379 (177)
279 -> 379 (1)
282 -> 274 (177)
282 -> 279 (1)
284 -> 33 (145)
285 -> 379 (138)
285 -> 485 (13)
298 -> 379 (83)
310 -> 270 (181)
310 -> 405 (6)
320 -> 379 (143)
332 -> 379 (69)
337 -> 379 (167)
339 -> 431 (65)
339 -> 498 (45)
339 -> 562 (77)
347 -> 379 (53)
350 -> 524 (68)
363 -> 592 (156)
367 -> 285 (151)
371 -> 479 (112)
373 -> 580 (128)
374 -> 379 (90)
375 -> 211 (76)
375 -> 240 (31)
375 -> 262 (146)
375 -> 282 (178)
375 -> 320 (143)
375 -> 379 (38)
375 -> 380 (149)
375 -> 599 (122)
377 -> 226 (68)
377 -> 379 (41)
377 -> 383 (170)
377 -> 451 (52)
377 -> 482 (187)
377 -> 511 (98)
377 -> 565 (158)
380 -> 374 (90)
380 -> 503 (59)
383 -> 371 (112)
383 -> 588 (58)
395 -> 379 (13)
396 -> 379 (155)
404 -> 379 (92)
405 -> 379 (6)
409 -> 484 (74)
412 -> 157 (45)
412 -> 204 (145)
412 -> 429 (144)
412 -> 463 (109)
422 -> 260 (167)
422 -> 367 (133)
422 -> 585 (191)
423 -> 98 (156)
423 -> 363 (156)
423 -> 379 (162)
423 -> 538 (35)
429 -> 379 (190)
431 -> 379 (65)
439 -> 461 (1)
442 -> 552 (31)
451 -> 490 (52)
455 -> 524 (98)
457 -> 223 (155)
457 -> 379 (198)
457 -> 556 (158)
460 -> 564 (99)
461 -> 518 (46)
463 -> 379 (161)
479 -> 379 (170)
482 -> 310 (187)
483 -> 500 (66)
484 -> 518 (74)
485 -> 395 (13)
490 -> 463 (52)
498 -> 540 (45)
500 -> 379 (66)
503 -> 379 (59)
504 -> 379 (119)
510 -> 161 (99)
510 -> 224 (87)
510 -> 379 (13)
510 -> 409 (74)
510 -> 483 (66)
511 -> 455 (98)
518 -> 550 (120)
524 -> 379 (166)
538 -> 579 (35)
540 -> 379 (45)
541 -> 38 (154)
541 -> 131 (190)
541 -> 379 (157)
548 -> 373 (128)
548 -> 439 (1)
550 -> 379 (164)
552 -> 379 (158)
556 -> 442 (31)
556 -> 552 (127)
562 -> 214 (77)
564 -> 379 (99)
565 -> 180 (83)
565 -> 214 (75)
566 -> 429 (46)
569 -> 367 (18)
569 -> 379 (32)
579 -> 196 (35)
580 -> 504 (84)
580 -> 550 (44)
583 -> 379 (9)
585 -> 118 (99)
585 -> 404 (92)
588 -> 479 (58)
590 -> 213 (145)
590 -> 379 (116)
590 -> 548 (129)
590 -> 566 (46)
592 -> 379 (156)
598 -> 229 (147)
599 -> 332 (69)
599 -> 347 (53)
Fluxo: 5093
Arestas removidas: 108535

--Rotas do 8º turno-----------------------------
33 -> 379 (17)
38 -> 379 (154)
79 -> 274 (36)
98 -> 339 (65)
118 -> 379 (99)
161 -> 460 (99)
180 -> 298 (47)
191 -> 379 (145)
204 -> 215 (145)
211 -> 379 (76)
213 -> 284 (17)
214 -> 379 (75)
215 -> 191 (145)
224 -> 379 (87)
226 -> 350 (68)
229 -> 250 (147)
250 -> 379 (147)
260 -> 337 (167)
262 -> 379 (146)
270 -> 379 (181)
274 -> 379 (177)
279 -> 379 (37)
282 -> 274 (141)
282 -> 279 (37)
284 -> 33 (17)
285 -> 379 (138)
298 -> 379 (47)
310 -> 270 (181)
310 -> 405 (6)
320 -> 379 (143)
337 -> 379 (167)
339 -> 431 (65)
350 -> 524 (68)
363 -> 592 (156)
367 -> 285 (138)
371 -> 479 (112)
374 -> 379 (17)
375 -> 211 (76)
375 -> 262 (146)
375 -> 282 (178)
375 -> 320 (143)
375 -> 380 (17)
377 -> 226 (68)
377 -> 379 (41)
377 -> 383 (170)
377 -> 422 (94)
377 -> 451 (52)
377 -> 482 (187)
377 -> 511 (98)
377 -> 565 (158)
380 -> 374 (17)
383 -> 371 (112)
383 -> 588 (58)
404 -> 379 (14)
405 -> 379 (6)
412 -> 204 (145)
412 -> 375 (171)
412 -> 429 (144)
412 -> 463 (109)
422 -> 260 (167)
422 -> 367 (133)
422 -> 585 (113)
423 -> 98 (65)
423 -> 363 (156)
423 -> 379 (162)
429 -> 379 (190)
431 -> 379 (65)
451 -> 490 (52)
455 -> 524 (98)
457 -> 379 (198)
457 -> 556 (67)
460 -> 564 (99)
463 -> 379 (161)
479 -> 379 (170)
482 -> 310 (187)
483 -> 500 (66)
490 -> 463 (52)
500 -> 379 (66)
510 -> 161 (99)
510 -> 224 (87)
510 -> 379 (13)
510 -> 483 (66)
511 -> 455 (98)
524 -> 379 (166)
541 -> 38 (154)
541 -> 379 (157)
541 -> 457 (191)
552 -> 379 (67)
556 -> 552 (67)
564 -> 379 (99)
565 -> 79 (36)
565 -> 180 (47)
565 -> 214 (75)
566 -> 429 (46)
569 -> 367 (5)
569 -> 379 (32)
583 -> 379 (9)
585 -> 118 (99)
585 -> 404 (14)
588 -> 479 (58)
590 -> 213 (17)
590 -> 379 (116)
590 -> 566 (46)
592 -> 379 (156)
598 -> 229 (147)
Fluxo: 3741
Arestas removidas: 108548

População evacuada: 241357 de 273757 UTs
O tempo total para evacuar 88.16% da população é: 9 unidades de tempo.
